Age	beta
-0.05110252866124254	unweighted_unifrac
-0.2489377044532819	unweighted_unifrac
-0.28316953897225505	unweighted_unifrac
-0.05436378614934956	unweighted_unifrac
0.03854088143251433	unweighted_unifrac
-0.09819950040727665	unweighted_unifrac
-0.1528978211705001	unweighted_unifrac
-0.22362493757283164	unweighted_unifrac
-0.6071109602556979	unweighted_unifrac
-0.10718412994821813	unweighted_unifrac
-0.142873136656138	unweighted_unifrac
-0.21698300577647167	unweighted_unifrac
-0.29611705493459883	unweighted_unifrac
-0.24010328946522042	unweighted_unifrac
-0.19905835449928366	unweighted_unifrac
-0.11213589921839784	unweighted_unifrac
-0.07395002234761727	unweighted_unifrac
-0.22570052958055564	unweighted_unifrac
-0.15549515945216452	unweighted_unifrac
-0.11518864989516553	unweighted_unifrac
-0.22373379605163812	unweighted_unifrac
-0.591962455956045	unweighted_unifrac
-0.07864543993623951	unweighted_unifrac
-0.22786653648701605	unweighted_unifrac
-0.1730925511271908	unweighted_unifrac
-0.24957577923234475	unweighted_unifrac
-0.2532973260854605	unweighted_unifrac
-0.2653146299890896	unweighted_unifrac
-0.22872685458108677	unweighted_unifrac
-0.10155099347644381	unweighted_unifrac
-0.017789281025361037	unweighted_unifrac
-0.017715925804626886	unweighted_unifrac
-0.28199351031583064	unweighted_unifrac
-0.16001901068682933	unweighted_unifrac
-0.2021190794282266	unweighted_unifrac
-0.04227027401211414	unweighted_unifrac
-0.34010700767135926	unweighted_unifrac
-0.2528152471556506	unweighted_unifrac
-0.21021060581412665	unweighted_unifrac
-0.20885286483839405	unweighted_unifrac
-0.2953137232509446	unweighted_unifrac
-0.3217556287614687	unweighted_unifrac
-0.22972957002085415	unweighted_unifrac
-0.22610746838970464	unweighted_unifrac
-0.18046728456908623	unweighted_unifrac
-0.44744687109999326	unweighted_unifrac
-0.2393864528539713	unweighted_unifrac
-0.13246908937214075	unweighted_unifrac
-0.19220787068228185	unweighted_unifrac
-0.1843612566263042	unweighted_unifrac
-0.16993829715882613	unweighted_unifrac
-0.2377091813959329	unweighted_unifrac
-0.2772535875005886	unweighted_unifrac
-0.1721711451379324	unweighted_unifrac
-0.4818444678244733	unweighted_unifrac
-0.18190834757316887	unweighted_unifrac
-0.3207964912569663	unweighted_unifrac
-0.08924721736783647	unweighted_unifrac
-0.08777101796120568	unweighted_unifrac
-0.21156065658900314	unweighted_unifrac
-0.17548072539868675	unweighted_unifrac
-0.18470570748091308	unweighted_unifrac
-0.15696826060245828	unweighted_unifrac
-0.10824420292308568	unweighted_unifrac
-0.09967575903572712	unweighted_unifrac
-0.37526262502882446	unweighted_unifrac
-0.2920947947600616	unweighted_unifrac
-0.12387664381834051	unweighted_unifrac
-0.11505100255004042	unweighted_unifrac
-0.11554881056435917	unweighted_unifrac
-0.12950987887440712	unweighted_unifrac
0.01781780517558651	unweighted_unifrac
-0.1741251042506673	unweighted_unifrac
-0.22273551206257958	unweighted_unifrac
-0.22908503242472134	unweighted_unifrac
-0.10760339060987412	unweighted_unifrac
-0.3541052682730226	unweighted_unifrac
-0.10654317830272886	unweighted_unifrac
-0.12196189836614546	unweighted_unifrac
-0.24337494445235786	unweighted_unifrac
-0.06008925441967716	unweighted_unifrac
-0.008237633095892871	unweighted_unifrac
-0.17409808189740938	unweighted_unifrac
-0.2742454646424941	unweighted_unifrac
-0.11901550427834406	unweighted_unifrac
-0.38291906590069513	unweighted_unifrac
-0.16289819581286835	unweighted_unifrac
-0.10262396541670493	unweighted_unifrac
0.00749645664697407	unweighted_unifrac
-0.21618209208629224	unweighted_unifrac
-0.13660575674420983	unweighted_unifrac
-0.3248768010913121	unweighted_unifrac
-0.12092836278121055	unweighted_unifrac
-0.14219743409605323	unweighted_unifrac
-0.17194466047056856	unweighted_unifrac
-0.9310869221366582	unweighted_unifrac
-0.1929606654657201	unweighted_unifrac
-0.20340422320169282	unweighted_unifrac
-0.20074677106765848	unweighted_unifrac
-0.24440440694574472	unweighted_unifrac
-0.19112239374427764	weighted_unifrac
-0.16732999010711214	weighted_unifrac
-0.5396342556444702	weighted_unifrac
-0.0670765332450054	weighted_unifrac
-0.1317103395816932	weighted_unifrac
0.039007351895734454	weighted_unifrac
-0.18526478836345706	weighted_unifrac
-0.10979007367263294	weighted_unifrac
-0.1414792351639207	weighted_unifrac
-0.14350698584532373	weighted_unifrac
-0.35808804061793764	weighted_unifrac
-0.10476559698615406	weighted_unifrac
-0.23762189831232128	weighted_unifrac
-0.09296003445944856	weighted_unifrac
-0.01818433073693493	weighted_unifrac
-0.1319741326729067	weighted_unifrac
-0.12480474314283296	weighted_unifrac
-0.17705842247476733	weighted_unifrac
-0.13719502412739604	weighted_unifrac
0.001178111840615781	weighted_unifrac
-0.07589862426948324	weighted_unifrac
-0.1630331717521052	weighted_unifrac
-0.1307254904774373	weighted_unifrac
-0.33040155351337797	weighted_unifrac
-0.053858418977162925	weighted_unifrac
-0.31990133987406644	weighted_unifrac
-0.10652793860184828	weighted_unifrac
-0.05021739115286272	weighted_unifrac
-0.07695997421586864	weighted_unifrac
-0.15340079465613998	weighted_unifrac
0.023737934283005413	weighted_unifrac
-0.06065327208417148	weighted_unifrac
-0.41850669742902014	weighted_unifrac
-0.3730085027043115	weighted_unifrac
-0.25642566952029955	weighted_unifrac
-0.19388213332179394	weighted_unifrac
-0.2436389830580461	weighted_unifrac
-0.11180681461606445	weighted_unifrac
-0.0056252226871607025	weighted_unifrac
-0.32152869988799426	weighted_unifrac
-0.1856898916635661	weighted_unifrac
-0.26081426785357076	weighted_unifrac
-0.14297887202166915	weighted_unifrac
-0.053397519519514436	weighted_unifrac
-0.28241774168463607	weighted_unifrac
-0.44951871804002574	weighted_unifrac
0.019061962189807713	weighted_unifrac
-0.14926995414596878	weighted_unifrac
-0.012890738320326056	weighted_unifrac
-0.12785215961402052	weighted_unifrac
-0.15262840788109244	weighted_unifrac
-0.2827127806305598	weighted_unifrac
