geographic_location	beta
1.0	unweighted_unifrac
0.9772267206477733	unweighted_unifrac
0.9473684210526316	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
1.0	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
1.0	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.986842105263158	unweighted_unifrac
1.0	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9473684210526316	unweighted_unifrac
0.9473684210526316	unweighted_unifrac
1.0	unweighted_unifrac
0.9342105263157895	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9772267206477733	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
1.0	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9210526315789473	unweighted_unifrac
0.9772267206477733	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9772267206477733	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.964068825910931	unweighted_unifrac
1.0	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.964068825910931	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.9210526315789473	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
1.0	unweighted_unifrac
1.0	unweighted_unifrac
0.9473684210526316	unweighted_unifrac
1.0	unweighted_unifrac
0.986842105263158	unweighted_unifrac
0.986842105263158	unweighted_unifrac
1.0	unweighted_unifrac
1.0	unweighted_unifrac
0.9210526315789473	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
0.9605263157894737	unweighted_unifrac
0.8238866396761133	weighted_unifrac
0.8011133603238867	weighted_unifrac
0.8319838056680162	weighted_unifrac
0.756578947368421	weighted_unifrac
0.771255060728745	weighted_unifrac
0.7231781376518219	weighted_unifrac
0.7580971659919028	weighted_unifrac
0.77834008097166	weighted_unifrac
0.7388663967611336	weighted_unifrac
0.7616396761133604	weighted_unifrac
0.6993927125506073	weighted_unifrac
0.7221659919028341	weighted_unifrac
0.6766194331983805	weighted_unifrac
0.8152834008097165	weighted_unifrac
0.7520242914979757	weighted_unifrac
0.8238866396761133	weighted_unifrac
0.8274291497975709	weighted_unifrac
0.8142712550607287	weighted_unifrac
0.7530364372469636	weighted_unifrac
0.7029352226720648	weighted_unifrac
0.7591093117408907	weighted_unifrac
0.8178137651821863	weighted_unifrac
0.8071862348178137	weighted_unifrac
