abx_all_sources	course_num	day_of_life	host_subject_id	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	studyid	beta
-0.06945925361766991	-0.08972972972972948	0.5337963374607749	0.031370254663823816	-0.46442857142857163	-0.23682458386683725	0.5183815560410301	0.5042883448917005	-0.0015837471134987346	unweighted_unifrac
-0.13315151515151524	0.01785536159601009	0.38970270985015953	0.04129612690900797	-0.9355714285714287	0.03262195121951206	0.5064526137017076	0.5293508878743074	-0.022310788274869653	unweighted_unifrac
0.009039772351267406	-0.1519718309859157	0.5190024352901283	-0.06031004527998496	-1.6957142857142857	0.03659574468085092	0.45829777409841677	0.48215700402228956	0.08134238297615548	unweighted_unifrac
-0.03842364532019693	0.19983050847457617	0.2745334708479481	0.028031293191438822	-0.2198051948051949	-0.013049327354260232	0.5965101808563353	0.5533238561424202	0.022149590294080035	unweighted_unifrac
-0.03098405135331861	-0.02111597374179408	0.5235137648789006	-0.0013426544144949926	-0.01055555555555543	-0.3170085470085473	0.4631537785673595	0.5767709871606165	0.042903484541964354	unweighted_unifrac
0.001105691056910607	0.292099519860323	0.4502518725073442	-0.019497944651794663	0.08726190476190487	0.07683856502242115	0.5229403735229883	0.5085445939721746	0.004638334305867908	unweighted_unifrac
-0.027463437231155963	0.22699588477366284	0.49699564161523957	0.02872727853371193	-1.0425757575757584	-0.39043809523809525	0.5027151972087571	0.48381588998932146	0.02415816266898685	unweighted_unifrac
0.021001773591829087	0.10104683195592301	0.508855814495001	-0.007924880424751368	-0.13569444444444456	0.0022869955156950006	0.5473257965400997	0.48224297643686975	0.03561354047144827	unweighted_unifrac
-0.0484791233704891	0.18703920684993225	0.4961943107274902	-0.017875659518718168	-0.07077922077922083	-0.13203020134228205	0.5027591857743678	0.5301203534701546	-0.01879475816318199	unweighted_unifrac
-0.10076565295169937	0.2269300911854103	0.5530229299159231	-0.012927874815311435	-0.258	-0.22506186726659205	0.5183199828053211	0.515225086855212	0.02600438355673851	unweighted_unifrac
-0.016679360243716967	0.10102564102564082	0.49573935258124424	-0.010934007030640736	-0.003809523809523707	-0.17739819004524926	0.4867205476909331	0.5161459154433513	0.015646877334782427	unweighted_unifrac
-0.01543538969281566	0.1800362976406532	0.5264985409323346	-0.06604000251576503	-0.012916666666666687	-0.17795255930087395	0.553848048334677	0.5726243495825338	0.006889298270078892	unweighted_unifrac
-0.06331671477302514	0.22985480943738645	0.49233311059249707	-0.014062224178107652	0.019534883720930152	-0.0850413223140496	0.5143176321005517	0.49457455266064	0.03985652244751303	unweighted_unifrac
-0.062476190476190574	0.024904458598725587	0.48481853505800054	0.011947612984416267	0.09333333333333338	0.13185601799775026	0.5074577846119015	0.49705872287381736	-0.03358122613740089	unweighted_unifrac
-0.014920325203251927	-2.9745552560646895	0.505748489849135	0.019571507123219423	-0.6645833333333335	-0.11717877094972118	0.5499043771301845	0.5256099689713712	0.0007264055766664779	unweighted_unifrac
-0.04187306501548016	-0.01623404255319172	0.4629832432148877	0.00959785227957377	0.06919753086419755	-0.12033745781777316	0.5380451967754474	0.45554024232651147	-0.053790045430704314	unweighted_unifrac
-0.1450786455113675	0.14648039657503376	0.49813840332537274	0.03197071930370088	0.017558139534883388	-0.11767759562841573	0.5005346560044762	0.43755256971477174	-0.007654885116783694	unweighted_unifrac
-0.11849334466156924	-0.10308562806488153	0.5215623768102183	0.10561944401248513	-0.13075757575757585	-0.009802158273381378	0.48150166508087533	0.5349391117078282	0.08864619806670326	unweighted_unifrac
0.017378068956389492	0.23213296398891947	0.5241414505685917	-0.013804137714312104	-0.0693209876543206	0.026666666666666505	0.41073788574368597	0.45027928235703474	-0.052256745628387336	unweighted_unifrac
-0.12761359570661912	0.1116696269982238	0.3441604698886299	-0.0023650306466584947	-1.392878787878788	-0.11777277840270006	0.5854305721596331	0.5287187145541725	0.05194149989676888	unweighted_unifrac
-0.09986565158978933	-0.27501214574898847	0.4930375984303136	-0.008540522265984007	-0.8287142857142857	0.0008679927667267773	0.5470556791947097	0.434981628270962	-0.012841503107727137	unweighted_unifrac
-0.03751664214140549	-0.9525423728813565	0.5180729916859876	0.018248435184321843	-0.010116279069767531	0.13042079207920787	0.6038501040372396	0.5453448221501194	0.015335202194809217	unweighted_unifrac
-0.013388752440329998	0.2689062499999997	0.5220852358312615	-0.0026277893350685755	-0.02101190476190462	0.0005379442843416182	0.45896770072555537	0.5397804059884209	-0.03948156961779414	unweighted_unifrac
-0.08102520532427082	0.10184090909090937	0.2940964959011847	-0.03785001497261198	0.06398809523809545	0.048128916741270955	0.526254876750599	0.5927343115104753	0.04169356291808857	unweighted_unifrac
0.0010416666666663854	0.14116477272727235	0.4922228161880473	0.0014357719389419543	-0.09610465116279099	0.09063829787234057	0.4984563148663185	0.506176612121032	0.005734027673694908	unweighted_unifrac
