method	repeat_ID	Genotype	sex	Treatment	Visit	type	Sub.Study	Highest.Education	Ethnicity	Type.Birth.Location	Type.location.before.US	Alcohol.Use	BMI.Class	Breastfed	Sample.Group	Researcher	Tobacco.Use
jaccard	0.9299745297248071	0.7386363636363636	0.9074074074074073	0.8035714285714286	0.40740740740740744	0.7020689655172414											
jaccard	0.9306470420403656	0.549342105263158	0.811764705882353	0.7420689655172414	0.47794117647058826	0.7037037037037038											
jaccard	0.9181148626282688	0.5681818181818181	0.9655172413793103	0.8982683982683983	0.4696551724137932	0.7077922077922079											
jaccard	0.9397964250248263	0.631578947368421	0.8365384615384616	0.8393103448275863	0.33517241379310336	0.7420689655172414											
jaccard	0.9405573025856044	0.6	0.8833333333333333	0.8666666666666667	0.5604395604395604	0.7953296703296703											
jaccard	0.9346786498455584	0.5882352941176471	0.90625	0.9666666666666667	0.4751724137931035	0.7307152875175315											
jaccard	0.9068698597000483	0.631578947368421	0.8859890109890111	0.888888888888889	0.4496551724137931	0.7620689655172413											
jaccard	0.8957379703025566	0.6052631578947368	0.8510344827586207	0.8291666666666667	0.48351648351648346	0.796875											
jaccard	0.9391987024425341	0.65625	0.8636363636363636	0.765625	0.4299450549450549	0.6292613636363636											
jaccard	0.9114255765199161	0.7307692307692308	0.8387096774193549	0.8465909090909092	0.47862068965517235	0.7208333333333333											
jaccard	0.9185085354896675	0.5666666666666667	0.8458333333333334	0.8125	0.5041208791208791	0.725											
jaccard	0.9462296600469633	0.7222222222222222	0.9271978021978023	0.8282967032967032	0.44965517241379316	0.7222222222222222											
jaccard	0.9366819649838518	0.7	0.9186535764375877	0.8751753155680224	0.39148351648351654	0.7333333333333334											
jaccard	0.9099920519731841	0.6923076923076923	0.9259259259259258	0.831043956043956	0.5125	0.7620689655172413											
jaccard	0.9191213966463688	0.7333333333333334	0.9259259259259258	0.8627586206896553	0.5413793103448276	0.7045454545454545											
jaccard	0.9157232704402516	0.631578947368421	0.9220779220779222	0.8833333333333333	0.44886363636363635	0.6164095371669004											
jaccard	0.9446540880503145	0.5666666666666667	0.7829670329670328	0.8337912087912087	0.40767045454545453	0.7829670329670328											
jaccard	0.9631801125703564	0.5625	0.8593103448275862	0.9027586206896552	0.48413793103448277	0.7300140252454419											
jaccard	0.9648443799387195	0.7142857142857143	0.8537931034482759	0.8148148148148149	0.44852941176470584	0.75											
jaccard	0.9175076788064941	0.5909090909090908	0.9032258064516129	0.9082758620689655	0.48413793103448277	0.7967032967032968											
jaccard	0.9457547169811322	0.7272727272727273	0.9303977272727273	0.8722527472527473	0.4444444444444444	0.6785714285714286											
jaccard	0.9543597413477763	0.6052631578947368	0.8910344827586206	0.8282967032967032	0.4900568181818182	0.7953296703296703											
jaccard	0.9460974036445736	0.6363636363636364	0.8394886363636364	0.8703703703703703	0.3148148148148148	0.7774725274725275											
jaccard	0.9558920887123469	0.5909090909090908	0.9	0.8441558441558441	0.46493688639551195	0.7568681318681318											
jaccard	0.8798349056603774	0.7333333333333334	0.9093406593406594	0.9482758620689655	0.42170329670329665	0.6965517241379311											
jaccard	0.9316907051282051	0.6071428571428572	0.8888888888888888	0.9	0.4676470588235294	0.793956043956044											
jaccard	0.9351717464925011	0.71875	0.8165413533834587	0.8489010989010989	0.43750000000000006	0.7252747252747253											
jaccard	0.9275342212356641	0.6052631578947368	0.9455172413793104	0.9393939393939394	0.5641379310344827	0.7407407407407407											
jaccard	0.9529874213836479	0.6875	0.9291666666666667	0.7889200561009817	0.4065934065934066	0.6552197802197802											
jaccard	0.9327890662796323	0.6111111111111112	0.875	0.8225806451612903	0.5208333333333334	0.6978021978021978											
jaccard	0.9466942782635375	0.6875	0.9074074074074074	0.8958333333333333	0.5	0.6442307692307692											
jaccard	0.9040443745632424	0.65625	0.8703703703703703	0.8255172413793103	0.4107142857142857	0.7625											
jaccard	0.9183991683991682	0.5588235294117647	0.9444444444444443	0.9074074074074074	0.5384615384615384	0.7691176470588235											
jaccard	0.9477410591343827	0.6578947368421053	0.8548387096774194	0.7310344827586207	0.42500000000000004	0.7755681818181819											
jaccard	0.9536628707528562	0.6764705882352942	0.8624999999999999	0.8736263736263735	0.48496240601503754	0.6988636363636364											
jaccard	0.9330349943557491	0.6	0.8703703703703703	0.8666666666666667	0.5330827067669174	0.7791666666666666											
jaccard	0.9444112109206447	0.5277777777777778	0.8597475455820477	0.8354978354978355	0.5667613636363636	0.713103448275862											
jaccard	0.9361552466070837	0.6785714285714286	0.9065934065934066	0.9038461538461539	0.4496551724137931	0.7046703296703297											
jaccard	0.9631626235399819	0.7352941176470589	0.8875	0.9090909090909091	0.45639097744360907	0.7220689655172413											
jaccard	0.9461223359560003	0.6333333333333333	0.8937931034482758	0.8736263736263735	0.40796703296703296	0.7962962962962963											
jaccard	0.9085981463091692	0.8076923076923077	0.8379120879120879	0.9205882352941176	0.4632034632034633	0.65											
jaccard	0.940482885824867	0.71875	0.8695054945054944	0.8090225563909774	0.5358620689655172	0.7777777777777777											
jaccard	0.9344297127315995	0.5909090909090908	0.9655172413793103	0.9055172413793103	0.5541125541125541	0.75											
jaccard	0.9437413713759779	0.7307692307692308	0.8873626373626373	0.7958333333333334	0.5468965517241379	0.6991758241758241											
jaccard	0.938875786163522	0.6666666666666667	0.8461538461538461	0.9052197802197802	0.551948051948052	0.7443181818181818											
jaccard	0.9615520682148041	0.7083333333333333	0.8224431818181818	0.8489010989010989	0.3887362637362637	0.7847124824684432											
jaccard	0.9040393350534859	0.6052631578947368	0.8516483516483516	0.8455172413793103	0.46565934065934067	0.7124999999999999											
jaccard	0.9266385302879842	0.6153846153846154	0.8541666666666667	0.9110344827586206	0.42719780219780223	0.7613636363636364											
jaccard	0.9690520018407731	0.6666666666666667	0.8541666666666667	0.8282967032967032	0.48626373626373626	0.7365517241379311											
jaccard	0.8867423457046099	0.6470588235294117	0.8722527472527473	0.8676470588235294	0.4814814814814815	0.8393103448275863											
jaccard	0.9434722067160383	0.6904761904761905	0.8937931034482758	0.7769886363636364	0.5096551724137932	0.741234221598878											
jaccard	0.9459995634063741	0.5714285714285714	0.8159340659340659	0.9074074074074073	0.47793103448275864	0.7625											
jaccard	0.9396675651392631	0.6660714285714285	0.8888888888888888	0.8666666666666667	0.6388499298737729	0.7517531556802245											
jaccard	0.9455300988319857	0.6176470588235294	0.962912087912088	0.9227586206896551	0.4766483516483516	0.7375											
jaccard	0.9325418977088062	0.7142857142857143	0.9232954545454545	0.8124999999999999	0.4814814814814814	0.7750000000000001											
jaccard	0.9364220897239764	0.6333333333333333	0.9244505494505495	0.9427586206896552	0.46413793103448275	0.7632352941176471											
jaccard	0.9617879172714078	0.8333333333333334	0.7684659090909091	0.8448275862068966	0.43517241379310345	0.7735294117647059											
jaccard	0.9506128043863893	0.6944444444444444	0.8282967032967034	0.8274894810659187	0.4724137931034483	0.6662087912087913											
jaccard	0.9280323450134769	0.5555555555555556	0.8565517241379311	0.7777777777777778	0.6107994389901824	0.7467532467532467											
jaccard	0.919456875235177	0.625	0.9227586206896552	0.7458333333333332	0.46296296296296297	0.7357954545454545											
jaccard	0.9036679838844102	0.6666666666666667	0.9041666666666667	0.7655172413793104	0.3833333333333333	0.6318681318681318											
jaccard	0.9503406708595387	0.5714285714285714	0.9107142857142857	0.8708791208791209	0.5398351648351648	0.7044117647058824											
jaccard	0.9565392678600225	0.78125	0.9093406593406594	0.9427586206896552	0.38888888888888884	0.7087912087912087											
jaccard	0.9035793562708102	0.6428571428571428	0.9282758620689654	0.825	0.5582386363636364	0.8148148148148149											
jaccard	0.9317692816948031	0.806553911205074	0.8518518518518519	0.8855172413793102	0.42719780219780223	0.7592592592592592											
jaccard	0.9413354545792862	0.6333333333333333	0.8870967741935484	0.7931034482758621	0.42068965517241386	0.7623626373626374											
jaccard	0.911907190209077	0.71875	0.9444444444444443	0.8248275862068966	0.47124824684431976	0.8736263736263735											
jaccard	0.9554944095038435	0.6	0.9137931034482758	0.8211781206171108	0.4423076923076923	0.7666666666666667											
jaccard	0.9361671177708912	0.5384615384615384	0.8888888888888888	0.888888888888889	0.5192307692307693	0.6634615384615384											
jaccard	0.9319224885262621	0.5602941176470588	0.9110344827586206	0.8916666666666666	0.5625	0.7333333333333333											
jaccard	0.9514824797843666	0.5714285714285714	0.9375	0.8416666666666666	0.4735294117647059	0.6902255639097745											
jaccard	0.9602780536246275	0.75	0.8482758620689657	0.7625	0.5281385281385282	0.8008241758241759											
jaccard	0.9142383982732313	0.7333333333333334	0.9004329004329005	0.8518518518518519	0.5667613636363636	0.7420689655172414											
jaccard	0.9084119496855345	0.7272727272727273	0.9208333333333334	0.8333333333333333	0.5925925925925927	0.6666666666666667											
jaccard	0.9346879535558781	0.7	0.9460028050490884	0.876551724137931	0.42719780219780223	0.7878787878787878											
jaccard	0.9769519865009971	0.6785714285714286	0.9666666666666667	0.8827586206896553	0.5355113636363636	0.7737931034482759											
jaccard	0.9875	0.8666666666666667	0.9161764705882353	0.8379120879120879	0.39583333333333337	0.7517531556802243											
jaccard	0.9408421755066507	0.5833333333333333	0.8887362637362637	0.95	0.5661654135338345	0.7568681318681318											
jaccard	0.8851739744862882	0.6875	0.929873772791024	0.7619047619047621	0.41517241379310343	0.8518518518518519											
jaccard	0.946501572327044	0.65	0.8859890109890111	0.85	0.49583333333333335	0.7073863636363636											
jaccard	0.94768633142662	0.6785714285714286	0.9516129032258065	0.8655172413793104	0.366896551724138	0.8218793828892005											
jaccard	0.9510289239062824	0.6666666666666667	0.8455172413793104	0.8365384615384616	0.5357643758765778	0.7082748948106593											
jaccard	0.9253553743703578	0.6666666666666667	0.8703703703703703	0.8937931034482758	0.3941176470588235	0.7166666666666666											
jaccard	0.9283302141420315	0.7058823529411764	0.8887362637362637	0.7407407407407408	0.5196353436185134	0.7788461538461539											
jaccard	0.9238162191582002	0.705592105263158	0.8353383458646617	0.8793103448275862	0.45170454545454536	0.5782967032967034											
jaccard	0.9500690289921767	0.6666666666666667	0.7398316970546985	0.8475274725274725	0.4259259259259259	0.7197802197802197											
jaccard	0.8842105439982799	0.7333333333333334	0.9255172413793102	0.8655172413793104	0.5865384615384616	0.7500000000000002											
jaccard	0.9608127721335268	0.6111111111111112	0.9436813186813188	0.8849431818181819	0.5296551724137931	0.7220689655172413											
jaccard	0.9413354545792862	0.7083333333333333	0.9166666666666667	0.8169705469845722	0.4978962131837308	0.6386206896551724											
jaccard	0.9819182389937107	0.6944444444444444	0.8764204545454545	0.9052197802197802	0.4524137931034483	0.7840112201963535											
jaccard	0.9517027783537217	0.7	0.8510344827586207	0.8220588235294118	0.47916666666666663	0.8001402524544179											
jaccard	0.9451251659161674	0.6555555555555556	0.8793103448275862	0.888888888888889	0.4300751879699248	0.7083333333333334											
jaccard	0.9797570850202428	0.7058823529411764	0.8873626373626373	0.7458333333333333	0.6666666666666667	0.675											
jaccard	0.9951083158630328	0.6428571428571428	0.875	0.7592592592592592	0.33653846153846156	0.7382352941176471											
jaccard	0.9310816312081844	0.6470588235294117	0.8708791208791209	0.967741935483871	0.41725105189340816	0.6666666666666667											
jaccard	0.9631626235399819	0.6764705882352942	0.8	0.7855172413793103	0.5084151472650772	0.6875862068965517											
jaccard	0.9385641969627243	0.525	0.8416666666666665	0.9833333333333334	0.5308555399719495	0.8333333333333334											
jaccard	0.9550707547169811	0.6666666666666667	0.930827067669173	0.8333333333333333	0.5511363636363636	0.6851851851851851											
jaccard	0.9573899371069181	0.6923076923076923	0.859046283309958	0.7625	0.5681818181818182	0.7416666666666667											
jaccard	0.9638364779874214	0.65625	0.8666666666666667	0.9308823529411764	0.4464285714285714	0.7000000000000001											
jaccard	0.9299745297248071	0.7386363636363636	0.9074074074074073	0.8035714285714286	0.40740740740740744	0.7020689655172414											
jaccard	0.9306470420403656	0.549342105263158	0.811764705882353	0.7420689655172414	0.47794117647058826	0.7037037037037038											
jaccard	0.9181148626282688	0.5681818181818181	0.9655172413793103	0.8982683982683983	0.4696551724137932	0.7077922077922079											
jaccard	0.9397964250248263	0.631578947368421	0.8365384615384616	0.8393103448275863	0.33517241379310336	0.7420689655172414											
jaccard	0.9405573025856044	0.6	0.8833333333333333	0.8666666666666667	0.5604395604395604	0.7953296703296703											
jaccard	0.9346786498455584	0.5882352941176471	0.90625	0.9666666666666667	0.4751724137931035	0.7307152875175315											
jaccard	0.9068698597000483	0.631578947368421	0.8859890109890111	0.888888888888889	0.4496551724137931	0.7620689655172413											
jaccard	0.8957379703025566	0.6052631578947368	0.8510344827586207	0.8291666666666667	0.48351648351648346	0.796875											
jaccard	0.9391987024425341	0.65625	0.8636363636363636	0.765625	0.4299450549450549	0.6292613636363636											
jaccard	0.9114255765199161	0.7307692307692308	0.8387096774193549	0.8465909090909092	0.47862068965517235	0.7208333333333333											
jaccard	0.9185085354896675	0.5666666666666667	0.8458333333333334	0.8125	0.5041208791208791	0.725											
jaccard	0.9462296600469633	0.7222222222222222	0.9271978021978023	0.8282967032967032	0.44965517241379316	0.7222222222222222											
jaccard	0.9366819649838518	0.7	0.9186535764375877	0.8751753155680224	0.39148351648351654	0.7333333333333334											
jaccard	0.9099920519731841	0.6923076923076923	0.9259259259259258	0.831043956043956	0.5125	0.7620689655172413											
jaccard	0.9191213966463688	0.7333333333333334	0.9259259259259258	0.8627586206896553	0.5413793103448276	0.7045454545454545											
jaccard	0.9157232704402516	0.631578947368421	0.9220779220779222	0.8833333333333333	0.44886363636363635	0.6164095371669004											
jaccard	0.9446540880503145	0.5666666666666667	0.7829670329670328	0.8337912087912087	0.40767045454545453	0.7829670329670328											
jaccard	0.9631801125703564	0.5625	0.8593103448275862	0.9027586206896552	0.48413793103448277	0.7300140252454419											
phylo_rpca							0.5956393075440695	0.5484416647370436	0.618781424630967	0.5908695335429567	0.48219288111349506	0.5590019386072017	0.5571807732727977	0.5	0.7253787878787878		
phylo_rpca							0.5965679413194681	0.5565564999523873	0.6202890707621583	0.6038543272149831	0.49570886284865484	0.5230040792540792	0.5181500903976809	0.5	0.6933962264150944		
phylo_rpca							0.6091075205067877	0.5457402499852105	0.6636905792865545	0.5622549867404589	0.510435355529575	0.5248028096998348	0.5377657162067478	0.5	0.6728571428571428		
phylo_rpca							0.5636976437616903	0.5609235201849205	0.6215350219317299	0.592981807710505	0.5203096124148756	0.5119562405579354	0.5632986102558513	0.5	0.650219298245614		
phylo_rpca							0.5299249312785792	0.5558345354288423	0.6489600770109988	0.5997053049963675	0.5	0.5406649616368286	0.5753712268081537	0.5	0.5996774193548386		
phylo_rpca							0.608089285530366	0.5651855246766558	0.6791357663838481	0.5426741789816282	0.5114940611051605	0.5057225953059287	0.5199720666997152	0.5	0.6412627551020409		
phylo_rpca							0.5946336158868408	0.5990950180519601	0.6963580297535522	0.5988331152526069	0.519432148446233	0.5385531677578862	0.45435864958352745	0.5	0.6559006211180125		
phylo_rpca							0.5535949489398548	0.5608672294716456	0.6142572044310515	0.6467362419690238	0.49540032990737215	0.563203133767254	0.5308318218133312	0.5	0.6296296296296297		
phylo_rpca							0.5259861889247855	0.5504957330269014	0.618399636689806	0.5619985779326508	0.49498037439613524	0.509094510780651	0.5521476365756026	0.5	0.5842657342657344		
phylo_rpca							0.5601513536997409	0.5701293231781037	0.6822335787639385	0.5856820255691032	0.4830141728875906	0.5212693702644762	0.5335529907839413	0.5	0.6008245877061469		
phylo_rpca							0.5158240883895646	0.5610384010585417	0.6715492893653812	0.5927146955148376	0.5257936507936508	0.5222283997969138	0.6094445921200308	0.5	0.6293800539083558		
phylo_rpca							0.5530456453535283	0.5815329129421668	0.7310253699788584	0.5807802874312139	0.5	0.5097389064512352	0.4934516406985628	0.5	0.6741935483870968		
phylo_rpca							0.5932554112554113	0.5567850374568086	0.6401821256291996	0.5930567043252404	0.4905318291700242	0.5400114333689213	0.5296403837054243	0.5	0.6836581709145428		
phylo_rpca							0.5888836562732997	0.583104026054419	0.6175863465892434	0.5793742509844205	0.49092928544983344	0.5176794097920858	0.5534692375520249	0.5	0.6206293706293707		
phylo_rpca							0.530568670927351	0.5938510721536431	0.6726211087554307	0.5994861179030496	0.4950237670825906	0.5020737619254568	0.5544214137183611	0.5	0.5971485411140584		
phylo_rpca							0.6016196955126581	0.5401818964512738	0.6584986099731943	0.5982401846203299	0.5187892002247781	0.5089866593567252	0.6066214278748968	0.5	0.6700928381962864		
phylo_rpca							0.5999892762281699	0.5263489305145087	0.6468970672469675	0.5787759634273878	0.5095573440643864	0.5163627450980393	0.5555569820214402	0.5	0.6680645161290322		
phylo_rpca							0.5597478674548484	0.5509918328953324	0.705537612786331	0.570080388029777	0.4864556888657045	0.5324580950041525	0.5060211885740215	0.5	0.7161803713527852		
phylo_rpca							0.5808802830980251	0.5674987358475188	0.6269967731275238	0.6190263875847825	0.5108363858363858	0.5621310062486532	0.5563209408784908	0.5	0.7403225806451612		
phylo_rpca							0.5178274082678445	0.550996828453119	0.62370972563027	0.5976509065325808	0.5219373219373219	0.5077989514502427	0.5171715141227337	0.5	0.6648936170212766		
phylo_rpca							0.6086561896419299	0.5255048789455753	0.717808568365438	0.5907917436909408	0.5383771929824561	0.5075138754252912	0.5463015055120318	0.5	0.6944055944055944		
phylo_rpca							0.6392774793811257	0.5315788244064846	0.6492125388249419	0.5690196145933346	0.5	0.518524531024531	0.4952707365750844	0.5	0.6877811094452774		
phylo_rpca							0.573802517250793	0.5734368041207699	0.7405206998888084	0.5949796241535616	0.5499188311688311	0.5154759488557878	0.49330586722767644	0.5	0.7049019607843138		
phylo_rpca							0.5854211592278399	0.556373049405803	0.6508370577441863	0.5703834009413246	0.5080327982387076	0.5029507028175831	0.5899861834072361	0.5	0.6975		
phylo_rpca							0.5628075246537546	0.5698084778545627	0.67925638297483	0.6025247592681832	0.5186507936507937	0.5192532467532468	0.5781480055614175	0.5	0.7264516129032258		
phylo_rpca							0.5272169600126589	0.5666299576302033	0.6467990396151316	0.5653661325556828	0.5375	0.5165038447866251	0.647946679420771	0.5	0.7241935483870967		
phylo_rpca							0.6155145741896121	0.5514941360300988	0.6712072620910648	0.6108285906497056	0.49502043849869937	0.5323563626991047	0.5701418228813068	0.5	0.666445623342175		
