Age	BMI	beta
0.08879803735195191	0.24186816891960372	unweighted_unifrac
0.04273658995177343	0.24344082482950546	unweighted_unifrac
0.11054332400136557	0.18870530002654007	unweighted_unifrac
0.10392394968596763	-0.2411358208093235	unweighted_unifrac
0.17764262996271096	0.25747003164750126	unweighted_unifrac
0.028251405013008157	0.10408603784493986	unweighted_unifrac
0.09831531314289554	0.0905503134615302	unweighted_unifrac
0.08315328451922521	0.1391205583483376	unweighted_unifrac
-0.023013689996279174	0.06794539669300736	unweighted_unifrac
0.0634960548940936	0.1752067790134293	unweighted_unifrac
-0.26682761504411645	-0.0030273754762351057	unweighted_unifrac
0.07658483418856699	0.20388072170439497	unweighted_unifrac
0.11715988121154153	0.11522737336029265	unweighted_unifrac
0.1037545080597101	0.13109488545313175	unweighted_unifrac
0.13078237187365582	0.286581219630595	unweighted_unifrac
0.11450769594019372	0.2004478367687592	unweighted_unifrac
0.11310053301853074	0.19441821588265518	unweighted_unifrac
0.11496566226192706	0.0919847191566272	unweighted_unifrac
0.08537706766048403	0.15203175209054554	unweighted_unifrac
0.18855371216159722	0.13854194404753462	unweighted_unifrac
0.10033441403470345	0.19090234820405594	unweighted_unifrac
0.044555784584676794	0.0086084038560027	unweighted_unifrac
0.12476269717268107	0.022933723404699347	unweighted_unifrac
0.23163610755441766	0.12110911171772953	unweighted_unifrac
0.18339915287997377	0.1004621756167774	unweighted_unifrac
0.12371751644626183	0.13161204694664508	unweighted_unifrac
0.13894621585585165	0.07461675195520812	unweighted_unifrac
0.033480019468483224	0.21146923455440392	unweighted_unifrac
0.11462536012555347	-0.018022133213883462	unweighted_unifrac
0.2045255191776184	0.20666782266437755	unweighted_unifrac
0.10909755537335541	0.03388943247133047	unweighted_unifrac
0.12263982070468338	0.030918285457834704	unweighted_unifrac
-0.18451008388568346	0.0020707318428559995	unweighted_unifrac
0.16341359367703745	0.11986138187644935	unweighted_unifrac
-0.04825198945395304	0.032867403940124995	unweighted_unifrac
0.14503715127128558	0.016995566177151145	unweighted_unifrac
0.13041472520579334	0.14769377731882383	unweighted_unifrac
0.09043406653413855	-0.15722969426046252	unweighted_unifrac
0.13218095614723024	0.1941251068417612	unweighted_unifrac
-0.055256485039951064	0.2126288647175395	unweighted_unifrac
-0.10820263419757858	0.1475496617007216	unweighted_unifrac
0.1790598761172174	0.12383380022665769	unweighted_unifrac
0.030499277487814447	0.3156670193310057	unweighted_unifrac
0.11639201088270845	0.044497344314755716	unweighted_unifrac
0.12797574894011288	0.13119550203999863	unweighted_unifrac
0.03676549909357896	0.0634484444445883	unweighted_unifrac
-0.08900554458587506	0.2603751598156604	unweighted_unifrac
0.14223497956403253	0.17359948359880917	unweighted_unifrac
0.1804679176721672	0.022105963688683117	unweighted_unifrac
0.1704601826324732	0.06398069597002476	unweighted_unifrac
0.21801084645500524	-0.04191681753012788	unweighted_unifrac
0.13111929742476414	0.1165740211734888	unweighted_unifrac
0.10009721724880905	0.2178805443906794	unweighted_unifrac
0.1875999498867812	0.06777893066834317	unweighted_unifrac
0.14971596128556308	0.1194514157983344	unweighted_unifrac
0.0006099489432568328	0.01823283415649135	unweighted_unifrac
0.12824920022918807	0.2106619311098321	unweighted_unifrac
0.03237937647532341	0.09809011845448379	unweighted_unifrac
-0.06330580034672084	0.0904428059232465	unweighted_unifrac
0.11440092321534934	0.24543074925887798	unweighted_unifrac
0.10145133226994385	0.12690699893815183	unweighted_unifrac
0.14436810935619349	0.10851030813579055	unweighted_unifrac
0.029630469205767063	0.1364292291795286	unweighted_unifrac
0.027818319327731156	0.07419036675219892	unweighted_unifrac
0.019789878113735893	0.13576209545257945	unweighted_unifrac
-0.08335607909523124	0.09164539467796118	unweighted_unifrac
0.13345836684833645	0.1270844304982347	unweighted_unifrac
0.12151259043239326	0.09013457330533059	unweighted_unifrac
0.18461390296832503	0.08633431459112151	unweighted_unifrac
0.17918955869330522	0.09557816501437555	unweighted_unifrac
0.07301729046667471	0.14115170104846686	unweighted_unifrac
0.17285873644072458	0.162745521942517	unweighted_unifrac
0.1975378329903391	0.132469678407117	unweighted_unifrac
0.08222548942834773	-0.023827231258339188	unweighted_unifrac
0.15225866089273832	0.24355531282444765	unweighted_unifrac
0.0840987415315132	0.12314312132972083	unweighted_unifrac
-0.027260268843155577	0.15033237591321602	unweighted_unifrac
0.1587132679357034	0.02797852818844493	unweighted_unifrac
-0.12432949053303943	-0.04674462256216927	unweighted_unifrac
0.21460161357311947	0.06293390545651323	unweighted_unifrac
0.1468078368757969	0.08419562852825346	unweighted_unifrac
0.029269516464425327	0.17997419571460582	unweighted_unifrac
0.16668861813695246	0.08061347747365766	unweighted_unifrac
0.11551049583295714	0.15358963184916574	unweighted_unifrac
0.09059225330273524	0.1680616747394933	unweighted_unifrac
0.2043423596766588	0.15805452095100658	unweighted_unifrac
0.13420443661971837	0.09424120605362896	unweighted_unifrac
0.12077398837293662	0.22426760124429768	unweighted_unifrac
-0.04103180060566625	0.05828229439781796	unweighted_unifrac
0.13412564338013222	0.10226025159181551	unweighted_unifrac
0.12700994841920032	0.05349307031922601	unweighted_unifrac
0.0877553763440857	0.16871521782095744	unweighted_unifrac
0.14372353906381197	0.19471179943359784	unweighted_unifrac
0.12871781597589016	0.01657423427055149	unweighted_unifrac
0.07327296183506804	0.1130842607797985	unweighted_unifrac
0.08783129508701171	0.05451799277881708	unweighted_unifrac
-0.03532083026703092	-0.018831385123039057	unweighted_unifrac
-0.031135401118222994	0.04938684267531379	unweighted_unifrac
0.16312938384034115	0.19349533707782507	unweighted_unifrac
0.09023837997460094	0.1105198063956081	unweighted_unifrac
-0.07918700874666529	0.1304447559916455	weighted_unifrac
-0.00405356313948535	0.19072126862805383	weighted_unifrac
-0.050286268483136665	0.07887020272361678	weighted_unifrac
0.03926759786203171	0.19372682365378435	weighted_unifrac
-0.20935179005378135	0.22559934179785035	weighted_unifrac
0.11611999004843887	0.2428183515713025	weighted_unifrac
0.04681789618540544	0.19542865217823446	weighted_unifrac
-0.0036858291558987677	0.18938633419749973	weighted_unifrac
0.03298270119953495	0.20023131915849846	weighted_unifrac
0.07608960492404049	0.07447981253569202	weighted_unifrac
0.1500114069928018	0.05453340501909698	weighted_unifrac
0.03744217511368775	0.25314148038285567	weighted_unifrac
-0.03873892241887589	0.16164503952962328	weighted_unifrac
-0.0763727626186066	0.1731505646499102	weighted_unifrac
-0.005300597447590594	0.2472754221427178	weighted_unifrac
0.003899045031598991	0.23448480557469809	weighted_unifrac
-0.08222502866442283	0.2405298776490865	weighted_unifrac
0.0977729810704071	0.17562167807587115	weighted_unifrac
-0.053162135878277894	0.22621873524968916	weighted_unifrac
-0.0431848806056363	0.20237645075277388	weighted_unifrac
