repeat_ID	Genotype	sex	Treatment	Visit	type	beta
0.8053022627490714	0.5	0.6414835164835164	0.6143057503506312	0.37087912087912084	0.7407407407407407	unweighted_unifrac
0.7869438112124282	0.5	0.7348901098901098	0.517531556802244	0.4093406593406594	0.7407407407407407	unweighted_unifrac
0.8352963525835866	0.5	0.6085164835164836	0.6093969144460029	0.4203296703296703	0.7962962962962964	unweighted_unifrac
0.8174339327929753	0.5	0.6813186813186812	0.5385694249649369	0.32692307692307687	0.9074074074074074	unweighted_unifrac
0.7871865501519757	0.5	0.5892857142857143	0.5764375876577841	0.478021978021978	0.8518518518518519	unweighted_unifrac
0.7990965889902059	0.5	0.6291208791208791	0.5820476858345022	0.37087912087912084	0.8518518518518519	unweighted_unifrac
0.8598499240121581	0.48717948717948717	0.6978021978021978	0.5764375876577841	0.5137362637362637	0.7777777777777778	unweighted_unifrac
0.8601032168186422	0.5	0.5151098901098902	0.5603085553997195	0.3846153846153846	0.7592592592592593	unweighted_unifrac
0.7626277017899358	0.5	0.646978021978022	0.6367461430575035	0.43543956043956045	0.7777777777777778	unweighted_unifrac
0.8355443684566024	0.5	0.7197802197802197	0.5652173913043478	0.46016483516483514	0.8333333333333333	unweighted_unifrac
0.7993446048632219	0.5	0.5934065934065934	0.517531556802244	0.3846153846153846	0.8333333333333333	unweighted_unifrac
0.7566594900371497	0.5	0.6813186813186812	0.5932678821879384	0.5164835164835165	0.8703703703703702	unweighted_unifrac
0.8477024231678486	0.5	0.5673076923076923	0.5441795231416551	0.3887362637362638	0.962962962962963	unweighted_unifrac
0.8357923843296184	0.5	0.7197802197802197	0.5876577840112203	0.4587912087912088	0.7962962962962963	unweighted_unifrac
0.8171964707868963	0.5	0.5865384615384616	0.5385694249649369	0.3942307692307692	0.7962962962962963	unweighted_unifrac
0.7931283772374199	0.5	0.7362637362637363	0.5981767180925668	0.353021978021978	0.7962962962962963	unweighted_unifrac
0.8233968676122932	0.5	0.6620879120879121	0.5168302945301543	0.532967032967033	0.7407407407407408	unweighted_unifrac
0.8050384160756501	0.5	0.7197802197802197	0.64726507713885	0.5164835164835165	0.8148148148148148	unweighted_unifrac
0.8174497635933806	0.5	0.5728021978021978	0.5715287517531558	0.47939560439560436	0.8148148148148148	unweighted_unifrac
0.8231594056062141	0.5	0.5728021978021978	0.5876577840112203	0.4052197802197803	0.7037037037037038	unweighted_unifrac
0.8112440898345153	0.5	0.8118131868131869	0.5715287517531558	0.4478021978021977	0.7962962962962963	unweighted_unifrac
0.8355549223235395	0.5	0.6826923076923078	0.6521739130434783	0.39835164835164827	0.8703703703703702	unweighted_unifrac
0.8414967494089834	0.5333333333333333	0.7184065934065934	0.6143057503506312	0.4945054945054945	0.7777777777777778	unweighted_unifrac
0.8231435748058089	0.5	0.625	0.5981767180925668	0.45741758241758246	0.7962962962962962	unweighted_unifrac
0.7990913120567376	0.5333333333333333	0.7417582417582418	0.5869565217391304	0.5206043956043955	0.7407407407407408	unweighted_unifrac
0.744258696386356	0.5	0.6813186813186812	0.6521739130434783	0.46016483516483514	0.7962962962962963	unweighted_unifrac
0.799334050996285	0.5666666666666667	0.6703296703296703	0.5981767180925668	0.4381868131868132	0.7407407407407408	unweighted_unifrac
0.8660661516379603	0.5	0.7239010989010989	0.6360448807854138	0.456043956043956	0.7777777777777779	unweighted_unifrac
0.8112282590341101	0.5333333333333333	0.6098901098901098	0.679523141654979	0.46016483516483514	0.7592592592592592	unweighted_unifrac
0.8233863137453564	0.5	0.6126373626373626	0.6963534361851332	0.32967032967032966	0.8333333333333333	unweighted_unifrac
0.8293439716312055	0.5666666666666667	0.5851648351648351	0.5112201963534362	0.46291208791208793	0.7962962962962963	unweighted_unifrac
0.8295919875042215	0.5	0.6291208791208791	0.6739130434782609	0.418956043956044	0.7962962962962963	unweighted_unifrac
0.8050436930091186	0.5333333333333333	0.5892857142857143	0.5603085553997195	0.4436813186813187	0.8333333333333334	unweighted_unifrac
0.7504643701452212	0.5333333333333333	0.6826923076923078	0.6199158485273493	0.48076923076923084	0.8333333333333334	unweighted_unifrac
0.7990913120567376	0.5	0.6813186813186812	0.64726507713885	0.40384615384615385	0.7962962962962963	unweighted_unifrac
0.8171806399864908	0.5	0.6497252747252747	0.5932678821879384	0.42582417582417587	0.6481481481481481	unweighted_unifrac
0.8293492485646742	0.5333333333333333	0.6868131868131869	0.5876577840112203	0.46291208791208793	0.8518518518518519	unweighted_unifrac
0.8112546437014523	0.5	0.646978021978022	0.679523141654979	0.48351648351648346	0.7962962962962963	unweighted_unifrac
0.7685906366092535	0.5	0.6881868131868132	0.5497896213183731	0.5892857142857143	0.7407407407407409	unweighted_unifrac
0.8417447652819994	0.5	0.6456043956043956	0.5876577840112203	0.353021978021978	0.9074074074074074	unweighted_unifrac
0.7747804795677137	0.5	0.7596153846153846	0.49018232819074326	0.43956043956043955	0.8518518518518517	unweighted_unifrac
0.8174497635933806	0.5	0.6703296703296703	0.6255259467040672	0.4409340659340659	0.8333333333333334	unweighted_unifrac
0.8474649611617696	0.5	0.5947802197802198	0.6086956521739131	0.34752747252747257	0.7777777777777778	unweighted_unifrac
0.7928645305639986	0.5333333333333333	0.6085164835164836	0.6199158485273493	0.407967032967033	0.8703703703703705	unweighted_unifrac
0.823396867612293	0.5	0.7376373626373627	0.6150070126227208	0.5137362637362637	0.7777777777777778	unweighted_unifrac
0.7866746876055386	0.5	0.7046703296703297	0.5329593267882188	0.456043956043956	0.7407407407407408	unweighted_unifrac
0.8112388129010468	0.5	0.6826923076923078	0.5708274894810659	0.5879120879120879	0.7962962962962963	unweighted_unifrac
0.8417553191489362	0.48717948717948717	0.570054945054945	0.6037868162692847	0.46016483516483514	0.7407407407407407	unweighted_unifrac
0.7869438112124282	0.5	0.6277472527472527	0.6143057503506312	0.27747252747252743	0.8148148148148148	unweighted_unifrac
0.8479451621073961	0.5	0.5563186813186812	0.6143057503506312	0.3832417582417582	0.8518518518518519	unweighted_unifrac
0.8417447652819993	0.5538461538461539	0.7390109890109889	0.5652173913043478	0.46565934065934067	0.8148148148148148	unweighted_unifrac
0.7990965889902061	0.5	0.6263736263736264	0.6360448807854138	0.4203296703296703	0.8333333333333334	unweighted_unifrac
0.8233863137453563	0.5	0.6126373626373626	0.5925666199158486	0.4587912087912088	0.8333333333333333	unweighted_unifrac
0.8050384160756501	0.5	0.7568681318681318	0.6199158485273493	0.49175824175824173	0.8703703703703703	unweighted_unifrac
0.8169484549138805	0.5333333333333333	0.6648351648351649	0.5280504908835906	0.4423076923076923	0.8518518518518519	unweighted_unifrac
0.8234126984126983	0.5	0.7967032967032968	0.5441795231416551	0.42719780219780223	0.7962962962962963	unweighted_unifrac
0.8415020263424517	0.5	0.679945054945055	0.679523141654979	0.44505494505494514	0.7962962962962963	unweighted_unifrac
0.7928909152313407	0.5	0.5412087912087912	0.5168302945301543	0.5192307692307692	0.7962962962962963	unweighted_unifrac
0.7990965889902061	0.5333333333333333	0.6703296703296703	0.5659186535764376	0.46153846153846156	0.7777777777777779	unweighted_unifrac
0.8415073032759204	0.5205128205128204	0.6456043956043956	0.5764375876577841	0.38186813186813184	0.7222222222222222	unweighted_unifrac
0.7502110773387369	0.5	0.625	0.5932678821879384	0.49725274725274726	0.8518518518518519	unweighted_unifrac
0.8296078183046266	0.5	0.6057692307692308	0.6037868162692847	0.45741758241758246	0.7222222222222222	unweighted_unifrac
0.7380794072948328	0.5	0.6098901098901098	0.7068723702664796	0.47939560439560436	0.8333333333333334	unweighted_unifrac
0.8598657548125631	0.5	0.679945054945055	0.5764375876577841	0.47939560439560436	0.8518518518518519	unweighted_unifrac
0.775033772374198	0.5	0.5521978021978022	0.6199158485273493	0.42582417582417587	0.7777777777777779	unweighted_unifrac
0.7991018659236746	0.5333333333333333	0.635989010989011	0.5764375876577841	0.40247252747252743	0.8518518518518519	unweighted_unifrac
0.8355549223235392	0.5	0.554945054945055	0.6199158485273493	0.4244505494505495	0.7962962962962963	unweighted_unifrac
0.8658181357649442	0.5	0.6112637362637363	0.6633941093969145	0.4052197802197803	0.8518518518518517	unweighted_unifrac
0.8052969858156028	0.5	0.6483516483516484	0.5063113604488079	0.532967032967033	0.7592592592592592	unweighted_unifrac
0.872018532590341	0.5	0.6826923076923078	0.5497896213183731	0.46016483516483514	0.8333333333333334	unweighted_unifrac
0.8415125802093888	0.5	0.6662087912087913	0.5988779803646563	0.4436813186813187	0.7222222222222223	unweighted_unifrac
0.8234021445457617	0.5333333333333333	0.570054945054945	0.49579242636746146	0.42719780219780223	0.8518518518518517	unweighted_unifrac
0.854145558932793	0.5	0.6071428571428572	0.5224403927068724	0.5384615384615384	0.7962962962962964	unweighted_unifrac
0.82340742147923	0.5	0.5714285714285714	0.5771388499298737	0.4436813186813187	0.7962962962962963	unweighted_unifrac
0.7990807581898008	0.5	0.7005494505494506	0.4950911640953717	0.4217032967032967	0.8148148148148149	unweighted_unifrac
0.7442745271867612	0.5	0.646978021978022	0.6907433380084151	0.34890109890109894	0.8333333333333334	unweighted_unifrac
0.8477129770347857	0.5	0.6057692307692308	0.5981767180925668	0.4285714285714285	0.7777777777777778	unweighted_unifrac
0.756179289091523	0.5333333333333333	0.5508241758241759	0.6037868162692847	0.40384615384615385	0.8518518518518519	unweighted_unifrac
