abx_all_sources	course_num	day_of_life	elevation	host_subject_id	latitude	longitude	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	qiita_study_id	studyid	beta
-0.09121898790864291	0.656296897810219	0.4585761610738722	1.0	0.005873938298384118	0.0	-19.453020134228186	-0.039915697674418604	-0.13446808510638308	0.30480879526451055	0.48684758515394966	1.0	-0.027071924182079377	unweighted_unifrac
-0.07780564263322876	0.12675718309859163	0.4120710345330495	1.0	-0.04683236287257264	0.0	-42.919463087248324	-0.06706369047619054	-0.18485043695380754	0.38387860698775766	0.5077820984648642	1.0	-0.13340357965473504	unweighted_unifrac
-0.1431944999999999	-0.48568446824789624	0.4506120509132947	1.0	0.011451010911861625	0.0	-31.469798657718123	-0.05559102564102547	-0.0263078212290504	0.40647406829041555	0.478569607830616	1.0	-0.03300822632551048	unweighted_unifrac
-0.18454469880265534	0.38320712809917346	0.40985411042859754	1.0	-0.026554533809496572	0.0	-44.32214765100671	-0.08195285714285738	-0.04135045248868807	0.5408115354744394	0.4454409427211399	1.0	-0.0903623157663167	unweighted_unifrac
-0.1437034840622684	0.16605008103727714	0.47289080001696215	1.0	-0.048677642450340786	0.0	-55.4496644295302	-0.24494593495934924	-0.013766451612903019	0.36865437718387006	0.5287928028757052	1.0	-0.12032721766751742	unweighted_unifrac
-0.04017440974866737	0.6450228693181816	0.39882987544592163	1.0	-0.01937903573866051	0.0	-41.375838926174495	0.15461428571428582	-0.35875433070866203	0.5472459211530755	0.4125385508806648	1.0	-0.04581614816482915	unweighted_unifrac
-0.07162490900668361	0.04437020725388641	0.4168140554919375	1.0	-0.10931045602833378	0.0	-41.29865771812081	0.06724360465116253	-0.30167217806041324	0.42734781696402135	0.38402183565050263	1.0	0.005778384464079855	unweighted_unifrac
-0.04408745007357551	0.6813290322580645	0.40047917222377183	1.0	-0.09961148988967206	0.0	-45.671140939597315	0.01044186046511597	-0.11217913223140519	0.49916600618795615	0.44557411805473734	1.0	0.03360561911434856	unweighted_unifrac
-0.12494211728865223	0.6169355555555555	0.5097269177168993	1.0	-0.04204598572085949	0.0	-35.48993288590604	-0.08649921875000022	-0.011737219730941773	0.4778357290015848	0.43978222452069105	1.0	0.010526117870666596	unweighted_unifrac
-0.18121447649572664	0.36744317260027015	0.41312196657510014	1.0	-0.1368259167190835	0.0	-18.164429530201343	-0.10755977011494244	-0.16313617021276605	0.5059764762735259	0.5166229490476653	1.0	-0.014984711098600778	unweighted_unifrac
-0.12248083269865462	-0.6953724604966143	0.42825299152903384	1.0	-0.028668182314224522	0.0	-54.785234899328856	-0.06858678160919562	-0.18513991031390153	0.4972348868747464	0.45696671874351513	1.0	-0.04763245382585746	unweighted_unifrac
-0.09030074999999993	0.43712316764953685	0.448387701316293	1.0	-0.0831480918111307	0.0	-56.86577181208054	0.14198571428571416	-0.011997310278578643	0.4611752947800545	0.5165080686180472	1.0	-0.05898210161537909	unweighted_unifrac
-0.18708345595963816	0.525186745727241	0.3791432731163702	1.0	-0.06015360536379988	0.0	-39.88255033557047	0.4261042857142856	-0.06251447876447869	0.5274332739763936	0.5389332582463984	1.0	-0.1662091393891716	unweighted_unifrac
-0.15329549435919	0.4388306655433868	0.4987079475808023	1.0	-0.01968223266929159	0.0	-19.78523489932886	-0.14433247863247867	-0.3205630996309965	0.41225956733627644	0.47551674286388135	1.0	-0.040199592145530705	unweighted_unifrac
-0.1786171428571428	0.44794224376731284	0.4247516807391296	1.0	-0.06527025626003113	0.0	-37.11744966442953	-0.2751888888888887	-0.017784720638540863	0.5175686861436055	0.4645394158729579	1.0	-0.0035042439843255835	unweighted_unifrac
-0.053228749999999714	-1.400849557522124	0.3541429386228594	1.0	-0.11157624376077901	0.0	-36.02348993288591	-0.10231162790697645	-0.02258129988597468	0.40455958028469763	0.4722342416593156	1.0	-0.07437032231008356	unweighted_unifrac
-0.1562545405982907	0.14683789473684206	0.3592978102172705	1.0	-0.08979438663640282	0.0	-54.96308724832215	-0.12408546511627927	-0.013347976878612444	0.38950171399777767	0.4940942213939977	1.0	-0.017277602455390895	unweighted_unifrac
-0.12822243902439	0.44402631816133387	0.4633905408049259	1.0	-0.05783958299881764	0.0	-53.84228187919463	-0.1549611111111111	-0.19875082644628095	0.5185668675541464	0.4815725559636952	1.0	-0.11875622889216819	unweighted_unifrac
-0.0687283330231403	0.5083984063745022	0.48636331200136074	1.0	-0.0417605568256445	0.0	-43.36577181208054	-0.07908787878787882	-0.2465103535353539	0.40611368668074865	0.39710291797930297	1.0	-0.07843847771053158	unweighted_unifrac
-0.14568349358974353	0.4635571206628689	0.5072005870489869	1.0	-0.1200140266166676	0.0	-45.40604026845637	0.14147571428571437	-0.08546511627906961	0.46161495377599016	0.42761285840108154	1.0	-0.035895165114233185	unweighted_unifrac
-0.17238354203935602	0.272633192923336	0.3712379318091791	1.0	-0.025319642522909414	0.0	-58.439597315436245	0.01953488372093004	-0.32361922596754034	0.48716388614408623	0.5295415617239915	1.0	-0.04090541088262878	unweighted_unifrac
-0.04794986185052896	0.596389181178214	0.4308861884982984	1.0	-0.06984569441946253	0.0	-33.30201342281879	-0.2168327160493828	-0.09874117647058833	0.48433515329372845	0.366076072800243	1.0	-0.027669702505431548	unweighted_unifrac
-0.09615015479876132	0.3913951063829788	0.2728418224840632	1.0	-0.037595147234485315	0.0	-59.48322147651007	-0.14766802325581407	0.14237821229050274	0.513937190010232	0.49639289998848335	1.0	-0.06083424822893502	unweighted_unifrac
-0.11130475486573066	0.4256384432088961	0.33372256755366914	1.0	-0.05292412983872352	0.0	-19.043624161073826	-0.35643000000000025	0.10534960784313718	0.47758604737711285	0.5301484749952377	1.0	-0.04647716676592273	unweighted_unifrac
-0.03969814673775085	0.05437888293802551	0.44665418141917046	1.0	0.029282674353656613	0.0	-7.379194630872483	0.04189259259259259	-0.24244608938547518	0.5143968745967642	0.42680180982579896	1.0	-0.07434256612045065	unweighted_unifrac
-0.11173999999999995	0.309313470681458	0.4183343453269005	1.0	0.04387041042151052	0.0	-82.75838926174497	0.2861888888888888	0.00011583011582994018	0.4851515369057814	0.42495650872918744	1.0	-0.08023492865867787	unweighted_unifrac
-0.12020844965568589	0.39527638376383756	0.42888260112191656	1.0	0.008291356752090806	0.0	-20.87248322147651	-0.10796212121212112	-0.26860647619047606	0.4114033726387074	0.48054270374590224	1.0	-0.06690956172990004	unweighted_unifrac
-0.07401707365495303	0.3315872817955111	0.42964082075482	1.0	-0.035770214044513526	0.0	-54.03691275167785	-0.6480555555555554	0.025462439961575267	0.4724914431053323	0.44377424598181736	1.0	-0.09967992248646662	unweighted_unifrac
-0.08932031250000017	-0.20500576631259482	0.3891616871406679	1.0	0.006513834015375641	0.0	-52.90604026845637	-0.07625273437500013	0.09795950506186712	0.476180125894748	0.44001437968161927	1.0	-0.01080330010242414	unweighted_unifrac
-0.14937572772055518	0.33833042105263145	0.4514600899049497	1.0	-0.004866612579817797	0.0	-42.26510067114094	-0.28361724137931055	-0.08461978417266192	0.48705320919683703	0.39942938484382784	1.0	-0.10369219284871578	unweighted_unifrac
-0.14024319727891155	0.544322933241093	0.4495271911094296	1.0	-0.05092446257236549	0.0	-85.76845637583892	-0.162351388888889	-0.05495156950672686	0.3606169545536213	0.3966059961611267	1.0	-0.07694065613925094	unweighted_unifrac
-0.21755248335893507	0.15237714285714277	0.48058978063689717	1.0	-0.010808018729000723	0.0	-58.42617449664429	-0.3307971264367815	-0.10406367041198505	0.4679701969435759	0.38664439867499745	1.0	-0.09203544198880609	unweighted_unifrac
-0.1382079463364294	0.763190909090909	0.48247571953251944	1.0	-0.10128544379390658	0.0	-19.523489932885905	0.1133660493827161	-0.19790514165792272	0.5505918705576972	0.4326886947015667	1.0	-0.04967715922972826	unweighted_unifrac
-0.18895698721581966	0.5364941431670283	0.38782540690849365	1.0	0.014225176281412732	0.0	-70.64429530201342	-0.3707409090909093	-0.4996465116279072	0.40042089411906734	0.4165389032862086	1.0	-0.05753707687285958	unweighted_unifrac
-0.06011973392461201	0.2564536898395722	0.5233884130226436	1.0	-0.06249800194883082	0.0	-28.738255033557046	0.11017592592592573	-0.02676085489313862	0.4626475386686888	0.44515855458224807	1.0	-0.009062422561443073	unweighted_unifrac
-0.11785834146341445	0.36667399577167026	0.4319121323457461	1.0	-0.12978635384074266	0.0	-55.86241610738255	0.035415277777777754	-0.13298687258687236	0.45425751303275763	0.5103083553264562	1.0	-0.11928919838444751	unweighted_unifrac
-0.12982828282828307	0.24033800229621127	0.4675579424827595	1.0	-0.0616800476340158	0.0	-19.26510067114094	0.0618361111111112	-0.28621693989071084	0.44831942356175447	0.5122122226073474	1.0	-0.062468700380664544	unweighted_unifrac
-0.1482204169028274	0.022133333333333227	0.38340640760832356	1.0	-0.07184960830067388	0.0	-43.01006711409396	-0.13851626016260155	-0.42011360799001274	0.4639908306736249	0.48335139471732536	1.0	-0.04078879868002616	unweighted_unifrac
-0.1114292449903842	0.21751484350790218	0.3925696359264884	1.0	-0.05246525549514902	0.0	-36.218120805369125	0.28053571428571433	0.1592837209302327	0.546590464483107	0.528155651581368	1.0	-0.09548408630986449	unweighted_unifrac
-0.1738854166666668	0.48184020270270267	0.45814875673979116	1.0	-0.019737035955983417	0.0	-43.922818791946305	-0.0919831395348838	-0.04638697421981042	0.4206132594007078	0.4558252885571342	1.0	-0.04172188257681553	unweighted_unifrac
-0.1517598824786326	0.30298280226975116	0.5022027612254031	1.0	-0.05874224431877684	0.0	-56.09395973154363	0.06715535714285714	-0.32655905511811034	0.4884225449695416	0.5441214377829147	1.0	-0.0666660869701099	unweighted_unifrac
-0.14994818376068397	0.6186758064516129	0.46808504608997137	1.0	-0.003271767663187042	0.0	-57.493288590604024	0.31481904761904755	-0.39514042553191464	0.46249109896932816	0.48947337931203294	1.0	-0.10642242861645745	unweighted_unifrac
-0.09123071639535718	0.38930645161290334	0.4438523388739384	1.0	-0.09924436713899065	0.0	-20.426174496644297	-0.052919135802468986	0.1741347533632286	0.41532219312055063	0.5434654210029045	1.0	-0.09290233294231864	unweighted_unifrac
-0.30607901746078725	0.49793333333333334	0.48628124588285404	1.0	-0.006977445369865221	0.0	-83.21476510067114	-0.23386419753086396	0.0029408412483037383	0.43420885479863824	0.43932698398962267	1.0	-0.10170121792238551	unweighted_unifrac
-0.18386236193712846	0.3722867513611614	0.42314211646646516	1.0	-0.10071154995866727	0.0	-21.288590604026847	-0.2019621951219508	-0.3937857142857144	0.4848616460293975	0.5549301406396334	1.0	-0.06547015223779562	unweighted_unifrac
-0.17986526371517408	0.012703948942959342	0.4714797980421047	1.0	-0.08910922054329129	0.0	-21.476510067114095	-0.13235740740740742	-0.1585209302325581	0.48954056444456395	0.5346774893686175	1.0	-0.06313516589411128	unweighted_unifrac
-0.10951010233534508	0.6033847100175748	0.3985561582507243	1.0	-0.0826636366291178	0.0	-45.98993288590604	-0.5080287878787884	0.034486274509803794	0.41877885083486366	0.41762841865553024	1.0	-0.0631616253802123	unweighted_unifrac
-0.14718485073118148	0.13008950937375308	0.3554199376530458	1.0	-0.004494008428779006	0.0	-58.16107382550336	0.0300412790697675	-0.4766237430167599	0.4472303944041365	0.5091397013297144	1.0	-0.14192353605358043	unweighted_unifrac
-0.11973523809523812	0.5373730031391699	0.41947676627024966	1.0	-0.03774753159899191	0.0	-58.91275167785235	-0.001458943089430953	-0.08864069912609218	0.4694307663357523	0.475851969010185	1.0	-0.03174094082167689	unweighted_unifrac
-0.0750855602964291	0.4139839323467229	0.4856967337654592	1.0	-0.04887712522525445	0.0	-40.77852348993289	-0.1047726744186046	-0.2151314285714283	0.5245902284712503	0.43531609851613384	1.0	-0.0003856347130106741	unweighted_unifrac
-0.09353424657534237	-0.6561164420485173	0.47017868572237764	1.0	-0.005988111058203849	0.0	-42.31543624161074	-0.45515142857142865	-0.16484680851063827	0.5086551219031719	0.48288717015264715	1.0	-0.07237146140365125	unweighted_unifrac
-0.13081365828890612	0.29707781777900855	0.45813155952260776	1.0	0.011586566418647304	0.0	-58.41275167785235	0.15321111111111096	-0.20857296551724103	0.5378614877106721	0.49723513023828936	1.0	-0.10622117092521521	unweighted_unifrac
-0.1182118986169014	0.6618272727272727	0.3454558851475653	1.0	-0.0470891721758937	0.0	-41.50335570469799	0.21956148148148158	-0.02429387755102086	0.4088144133723387	0.471577906756792	1.0	-0.02690178827960854	unweighted_unifrac
-0.13591043439319295	0.42324545454545437	0.4223412682484874	1.0	-0.11066220749448963	0.0	-42.65771812080537	-0.3204106060606058	-0.023458108108108444	0.5123854787683157	0.49945072204802476	1.0	-0.058586333301799076	unweighted_unifrac
-0.11358674979532712	0.07440410256410279	0.5046000404321657	1.0	-0.109979218095001	0.0	-109.95302013422818	0.2829459302325581	-0.42312653631284913	0.46616673537956776	0.5308660541681904	1.0	-0.020804707440384318	unweighted_unifrac
-0.1252230243902437	0.5316608928571428	0.3371894556157222	1.0	0.011266910484897585	0.0	-89.81879194630872	0.19282530864197533	-0.12806764976958562	0.4306862506881509	0.4624754293695492	1.0	-0.044013708220512315	unweighted_unifrac
-0.09775833114668053	0.35602561576354685	0.40385828937746127	1.0	-0.10224920367510726	0.0	-32.26510067114094	0.13103765432098768	-0.04364955156950656	0.4882716878187062	0.49902562804715944	1.0	-0.019838222604529943	unweighted_unifrac
-0.16948130500959535	0.35656441234405745	0.47725051203339164	1.0	-0.007131567403918959	0.0	-22.36241610738255	0.03780988372093008	0.006498860103626547	0.5330506526081895	0.4557966567497054	1.0	-0.02725401017907636	unweighted_unifrac
-0.1146486453427924	0.5440555555555556	0.3033870080893999	1.0	-0.11304201165375471	0.0	-51.83221476510067	-0.10922571428571426	0.17244680851063843	0.48589023891666905	0.4795163233521401	1.0	-0.04887298314003252	unweighted_unifrac
-0.10037045940170963	0.49710278884462145	0.4589917532852591	1.0	-0.12935924168944646	0.0	-59.580536912751676	-0.12406428571428574	-0.09468638920134986	0.4886447308840771	0.5491423353384275	1.0	-0.021854373915541014	unweighted_unifrac
