	PC1	PC2	PC3
PropExplained	0.849443205963308	0.14610965842531667	0.0014485308922120152
ERR2836366	0.38286197435551644	-0.1618763505102887	0.012487974868313096
ERR2836368	-0.3742052669783052	0.02245317819636521	0.0029951927311835163
ERR2836369	0.6772641982570582	-0.08360179774169711	-0.006813875212826121
ERR2836370	-0.30294943258272067	-0.020691881500273904	0.013449721026607611
ERR2836371	-0.40123645096960364	0.039840843448892015	0.008848745383422623
ERR2836372	-0.42454641553603134	0.05570361778940066	-0.018273865633399267
ERR2836373	-0.3546402152354335	0.009487886478511773	-0.012491709280985154
ERR2836374	0.7749629369449806	-0.04084538081560677	-0.0005947682618155561
ERR2836375	-0.22140535972983838	-0.06358984754592348	-0.012301893236916073
ERR2836376	-0.19713172986222324	-0.07516093985347093	-0.012952381805145666
ERR2836377	0.24115642554471758	-0.1715442418867928	-0.005128816386248234
ERR2836378	-0.20709505567912498	-0.07062558843852959	-0.015225969134745717
ERR2836379	0.37203095298667127	-0.1634440709601829	-0.001559781875896425
ERR2836380	-0.23832607322715335	-0.05573957739059224	-0.010422791025970393
ERR2836381	-0.42221885028599665	0.056337157446399756	0.032132628745975673
ERR2836382	-0.4309278867154239	0.06097842371136498	-0.029042961687497645
ERR2836383	0.744320889786923	-0.05515100804541163	0.007580170124489349
ERR2836384	-0.4224716640836421	0.05539072898893739	0.02556816435965829
ERR2836385	-0.12132496034549231	-0.1040267550769987	0.04752117400492462
ERR2836386	0.7819660190668729	-0.037475146000844804	0.004022259040723953
ERR2836387	0.7357232214035624	-0.05902072513749952	0.008443891106274705
ERR2836388	-0.2663217991621219	-0.04127831828469996	0.005941123112196547
ERR2836389	-0.3104758346542653	-0.015921374257687956	0.021969303265702716
ERR2836390	-0.3508843203848599	0.007162239179800492	0.0077143625238349275
ERR2836391	-0.25137524984832404	-0.04830429551065024	0.019230466933876447
ERR2836392	-0.39137371233328494	0.033426444271357075	-0.019896254781734263
ERR2836393	-0.03625375819228105	-0.13319099909805338	-0.019104584303916226
ERR2836394	0.503093678995312	-0.13921531565815418	-0.01035116753705098
ERR2836395	-0.26596343911973996	-0.04141833340012462	-0.004019522838470568
ERR2836396	-0.19737594410315304	-0.07444343172505243	0.014107966080211361
ERR2836397	0.2432274850938711	-0.17113902919605523	0.009102838220796501
