Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	method
0.08089193386597482	-0.08100313479623833	-0.018814309721848277	-0.14538539931445404	-0.1362288748818905	-0.10800273495716173	unweighted_unifrac
0.032105355676039116	0.06916021441334153	-0.09049620370472766	-0.17393215698205045	-0.3395480926353749	-0.21235271904903374	unweighted_unifrac
0.11685018323856167	-0.027704061744757036	-0.9725449992606838	-0.08324278093006998	0.02872721993925309	0.019054361810679543	unweighted_unifrac
0.02540436134354851	0.0013281536318991982	-0.40701856545158077	-0.17215382093045606	-0.1726145075300618	-0.1377520069606979	unweighted_unifrac
0.018472430490000025	0.004296841564666698	-0.29750533074742647	-0.0797142857142854	-0.022494700984102778	-0.1878575191977685	unweighted_unifrac
-0.011170902167131791	-0.010545526681214223	-0.9787968429457643	-0.24364785224084673	-0.051313857177175626	-0.0331534579668602	unweighted_unifrac
0.039841526101878966	0.0062984088862206855	-0.03323601623176531	0.013483099966592471	-0.01863548158567485	-0.01946100531592765	unweighted_unifrac
-0.021262126239088852	0.014291485394655079	-0.05022719850138202	-0.3090399665087471	-0.060768509840674945	-0.006648168449457481	unweighted_unifrac
0.01273099397642452	-0.1150804236955667	-0.05826938866043441	-0.1559741024131842	-0.1600075127448346	-0.05731956045782716	unweighted_unifrac
0.008712179254876884	0.034470588235294364	-0.10596906122238359	-0.26622228826380967	-0.06955555555555559	-0.7335773558674024	unweighted_unifrac
0.0031361190056898858	0.010233076127595386	-0.6889354028876911	-0.1764280184067082	-0.01651363810987294	-0.08428605970453185	unweighted_unifrac
0.04808069881598398	-0.12793404847040102	-0.1908850239043951	-0.05932144410613294	0.0175126419934043	-0.5264737547118632	unweighted_unifrac
0.02435922387963041	0.013810570750153905	0.043845377298402655	-0.12457254772710002	-0.4814388489208634	-0.044602420313099245	unweighted_unifrac
0.11405447791993417	0.06111174785100282	-0.4230140154512658	-0.08106575410963157	-0.46677832512315254	-0.023753027730879728	unweighted_unifrac
0.1358086106072045	0.013080082135523363	-0.08444324092708588	-0.11453947368421091	-0.08046623118432228	-0.7119079057720279	unweighted_unifrac
0.017115354664905547	-0.05306742323097491	-0.732970016744394	-0.051079983817133856	-0.014863261257507476	-0.04948050799142867	unweighted_unifrac
0.06667579309146376	-0.0014743390357698782	-0.4794153855700367	-0.128759915920307	-0.2537745962502318	0.002763835059406583	unweighted_unifrac
0.09862604720368318	0.005793062111335789	-0.10726175828270246	-0.09832287786708482	0.09179946073112832	-0.34521245349520324	unweighted_unifrac
0.10158410808213403	-0.1676857163604677	-0.3949458773752845	-0.20242439782953925	-0.026302197859457754	-0.13145647958536455	unweighted_unifrac
0.10011700918891653	0.055184684364102066	-0.05532293305781222	-0.04542595505505398	-0.15717140319715783	-0.24231215466372547	unweighted_unifrac
0.030171096219556603	-0.024555360281195204	-0.3220003480413538	-0.0926844770879156	-0.42412030593063443	-0.42700729365184387	unweighted_unifrac
0.047938667044394756	0.01800131013902051	-0.09313627469858177	-0.1864137613700767	-0.04515678275694124	-0.04998272925802838	unweighted_unifrac
-0.0485463179816914	0.012987538940810173	-0.0422043216122856	-0.06971129196014969	-0.13813956172034536	-0.28262840480196494	unweighted_unifrac
0.073010440085152	-0.021692044328318172	-0.02614678012299998	-0.060884570117300196	-0.21864095500459113	-0.06838504520218325	unweighted_unifrac
0.054686697025199016	-0.05249508168676753	-0.031336202297542304	-0.060042394878006666	-0.01244138574594622	-0.098841511873486	unweighted_unifrac
-0.011020986104360642	0.04148714810281551	-0.02049390717888766	-0.06473085382418864	-0.05996209083618864	-0.18093438680865703	unweighted_unifrac
-0.04937949745150805	0.011057524288809906	-0.10003293458720419	-0.16707185668274738	-0.17478845846432556	0.009265237248032965	unweighted_unifrac
-0.006313157207537001	-0.028626002342553303	-0.2602979497459721	-0.2734774121362651	0.02607199483234479	-0.2631414956011733	unweighted_unifrac
0.031002344997255515	-0.01273539788318323	-0.13696877523874829	-0.011301018970800492	-0.04378260869565209	-0.373445914221338	unweighted_unifrac
0.018924743136658484	-0.018400000000000194	-0.4081437467358642	-0.07389725848825779	-0.09995619393347033	0.04047339550979645	unweighted_unifrac
0.013012038760311317	-0.03994004710584531	-0.1688384814787689	-0.014469730247005597	0.00845285558949882	0.02245789597368064	unweighted_unifrac
0.05260184511461141	-0.16846426986240592	-0.5119536348077742	-0.18819621905193862	-0.45158297966157734	-0.15739287739983787	unweighted_unifrac
-0.029590758659394423	0.05463205932686821	-0.09346546326179617	-0.47957589496958675	-0.1611688165380496	-0.4612584763193863	unweighted_unifrac
-0.010214878327293953	-0.009428176996294724	-0.07493790353337304	-0.34746378704652114	-0.06409987141020124	-0.04343498222936115	unweighted_unifrac
0.00794819386023593	0.05814070735619892	-0.11617346199142897	-0.13427557888890385	-0.10861623616236127	-0.31261449894927074	unweighted_unifrac
0.05882145139199313	-0.031845424717462656	-0.05214204455866467	-0.07590451270586263	-0.19148174094689785	-0.307361930945258	unweighted_unifrac
0.009360460498652912	-0.03963316350162116	-0.38915260050882705	-0.22079411943751137	-0.05233563565724131	-0.1269892640827679	unweighted_unifrac
0.018148605526185135	-0.024816384180790907	-0.2728838061344072	-0.24656110212540128	0.0190555370801464	-0.01843537341433077	unweighted_unifrac
0.007839296925890471	-0.12100745941202318	-0.052118268216030605	0.043773821453023665	0.017647516131540142	-0.1082573876561681	unweighted_unifrac
0.05667302874932256	-0.005919175911252017	-0.4466164865746669	-0.26347720187061574	-0.05476459772676656	-0.2093040065666698	unweighted_unifrac
