Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	beta
-0.24521014958423004	-0.2663185261707992	0.027016832895830234	-0.23234774998908847	-0.41634874919128473	-0.6768334692345228	unweighted_unifrac
-0.03108892842670441	-0.19347072745391136	-0.6306534660893972	-0.1357533324357072	0.11196174363149958	-0.4484213258338683	unweighted_unifrac
-0.18324655849370886	-0.32703085106382956	-0.7290733238126805	-0.09371864067632729	-0.39224920619268144	-0.6282066701015765	unweighted_unifrac
-0.023410392270839075	-0.25969064465408764	-0.1376554780030681	-0.0173227300909915	-0.19939357717808281	-0.6243767446713013	unweighted_unifrac
-0.0223017620270336	-0.21666011984021272	-1.030243298461051	-0.31392382948247	-0.15769078339077058	-0.4889163218667745	unweighted_unifrac
-0.09709048728177816	-0.48870865174672473	-0.4758513412489698	-0.11609481390872745	-0.20397930966932987	-0.6647531328249459	unweighted_unifrac
0.03967806084991832	-0.20016011414077362	-0.6453723875368154	0.032223310819909146	-0.06294804051023917	-0.1279210462162057	unweighted_unifrac
-0.014321292648117545	-0.1753463351907416	-0.3125133350458984	-0.14026103545108137	-0.456286979724853	-0.48687428199875993	unweighted_unifrac
-0.15955471170648616	-0.2659360675512663	-0.4701287448100344	0.03776036399409721	-0.2574132698145539	-0.049227309362898986	unweighted_unifrac
-0.08378510650424187	-0.25118334752981286	-0.22507797444592326	-0.42209515728113245	-0.3109770492526114	-0.16711974121275608	unweighted_unifrac
-0.07699063235565617	-0.21237239236573435	0.09020790632004283	-0.07502145891877321	-0.7413856675526489	-0.6112485247105763	unweighted_unifrac
-0.18147740984199334	-0.3450508423586045	-1.4185269630986155	-0.30491269916907515	-0.20273762387559002	-0.2551810066972928	unweighted_unifrac
-0.1709778928505412	-0.28445930232558125	-0.645458322644116	-0.23760232629962075	-0.12797695695428501	-0.08292659029312488	unweighted_unifrac
-0.009975578843059996	-0.01738879420536854	-0.957414790347384	-0.1856314711815834	-0.2157220479704791	-0.08922828454596932	unweighted_unifrac
-0.060691882818299625	-0.39306688662267475	-1.2183445701462254	-0.15049601120324652	-0.44107037011035843	-0.2595624459824002	unweighted_unifrac
-0.1196741418637679	-0.09457603890362543	-0.27904021537476975	-0.03670000561513764	-0.15869023518032876	-0.34496108990710983	unweighted_unifrac
