	SRR5928157	SRR5928158	SRR5928159	SRR5928160	SRR5928161	SRR5928162	SRR5928163	SRR5928164	SRR5928165	SRR5928167	SRR5928168	SRR5928169	SRR5928170	SRR5928171	SRR5928172	SRR5928173	SRR5928174	SRR5928175	SRR5928177	SRR5928179	SRR5928181	SRR5928182	SRR5928183	SRR5928184	SRR5928185	SRR5928187	SRR5928188	SRR5928189	SRR5928190	SRR5928191	SRR5928192	SRR5928193	SRR5928194	SRR5928195	SRR5928196	SRR5928197	SRR5928199	SRR5928201	SRR5928202	SRR5928203	SRR5928204	SRR5928205	SRR5928207	SRR5928209	SRR5928210	SRR5928211	SRR5928212	SRR5928213	SRR5928214	SRR5928216	SRR5928217	SRR5928218	SRR5928219	SRR5928220	SRR5928221	SRR5928222	SRR5928223	SRR5928224	SRR5928225	SRR5928226	SRR5928227	SRR5928228	SRR5928229	SRR5928230	SRR5928231	SRR5928232	SRR5928233	SRR5928234	SRR5928235	SRR5928237	SRR5928239	SRR5928240	SRR5928241	SRR5928242	SRR5928243	SRR5928246	SRR5928247	SRR5928248	SRR5928249	SRR5928250	SRR5928251	SRR5928252	SRR5928253	SRR5928254	SRR5928256	SRR5928257	SRR5928258	SRR5928259	SRR5928261	SRR5928263	SRR5928264	SRR5928265	SRR5928266	SRR5928267	SRR5928268	SRR5928269	SRR5928270	SRR5928271	SRR5928272	SRR5928273	SRR5928274	SRR5928276	SRR5928362	SRR5928363	SRR5928364	SRR5928365	SRR5928366	SRR5928368	SRR5928369	SRR5928370	SRR5928371	SRR5928372	SRR5928373	SRR5928374	SRR5928375	SRR5928376	SRR5928377	SRR5928378	SRR5928379	SRR5928380	SRR5928384	SRR5928385	SRR5928386	SRR5928389	SRR5928390	SRR5928391	SRR5928392	SRR5928393	SRR5928394	SRR5928395	SRR5928397	SRR5928399	SRR5928401	SRR5928402	SRR5928403	SRR5928404	SRR5928405	SRR5928406	SRR5928407	SRR5928408	SRR5928411	SRR5928413	SRR5928414	SRR5928415	SRR5928416	SRR5928417	SRR5928418	SRR5928419	SRR5928420	SRR5928421	SRR5928422	SRR5928423	SRR5928424	SRR5928426	SRR5928427	SRR5928428	SRR5928430	SRR5928431	SRR5928432	SRR5928433	SRR5928434	SRR5928437	SRR5928438	SRR5928439	SRR5928440	SRR5928441	SRR5928442	SRR5928443	SRR5928445	SRR5928446	SRR5928448	SRR5928449	SRR5928450	SRR5928451	SRR5928452	SRR5928453	SRR5928454	SRR5928455	SRR5928456	SRR5928457	SRR5928458	SRR5928459	SRR5928460	SRR5928461	SRR5928463	SRR5928464	SRR5928465	SRR5928466	SRR5928468	SRR5928469	SRR5928471	SRR5928472	SRR5928473	SRR5928474	SRR5928475	SRR5928476	SRR5928477	SRR5928478	SRR5928479	SRR5928480
SRR5928157	0.0	0.9225	0.9203	0.93965	0.93	0.9492	0.94515	0.75775	0.81875	0.6929	0.8875	0.86445	0.9456	0.8394	0.9392	0.7869	0.9175	0.8821	0.849	0.93955	0.7267	0.8021	0.96805	0.9268	0.94805	0.91385	0.9088	0.9193	0.8107	0.91545	0.7266	0.76545	0.7512	0.86615	0.9512	0.9801	0.93865	0.7192	0.96615	0.89525	0.9162	0.9364	0.91965	0.85725	0.88	0.8567	0.97455	0.902	0.87925	0.88655	0.92865	0.87685	0.73645	0.88405	0.746	0.9249	0.915	0.8267	0.93335	0.7197	0.9071	0.9402	0.93755	0.72755	0.96775	0.8733	0.927	0.8414	0.8291	0.9237	0.7662	0.2409	0.736	0.8717	0.95245	0.8767	0.7792	0.90505	0.7225	0.8314	0.90895	0.72205	0.86175	0.93625	0.93065	0.7513	0.93835	0.93545	0.82705	0.8907	0.76725	0.79765	0.83205	0.8847	0.89375	0.8883	0.91085	0.91955	0.84445	0.76585	0.94275	0.75295	0.8541	0.73385	0.8637	0.7783	0.7774	0.8873	0.87855	0.83385	0.7634	0.9296	0.74	0.73115	0.7762	0.9209	0.84635	0.8365	0.8552	0.96165	0.83435	0.89345	0.7144	0.8859	0.987	0.75505	0.97125	0.82635	0.9505	0.76425	0.97275	0.95955	0.8354	0.86195	0.83485	0.9539	0.82645	0.93	0.9026	0.89615	0.877	0.82155	0.8445	0.71935	0.7062	0.9942	0.94605	0.9003	0.9119	0.933	0.92045	0.95165	0.92555	0.87885	0.9483	0.9445	0.94585	0.8884	0.96715	0.93905	0.8381	0.91815	0.72005	0.9158	0.74725	0.79085	0.93195	0.9418	0.90575	0.77415	0.8916	0.9073	0.96555	0.90835	0.91545	0.8384	0.91525	0.801	0.8063	0.86755	0.6904	0.9945	0.90455	0.8648	0.7227	0.96035	0.96035	0.9289	0.9451	0.7409	0.92395	0.9342	0.859	0.7181	0.98515	0.8519	0.1937	0.94145	0.97655	0.94805
SRR5928158	0.9225	0.0	0.9308	0.88485	0.8796	0.9301	0.89435	0.86415	0.9058	0.9628	0.94945	0.9676	0.88075	0.9107	0.87465	0.84155	0.9166	0.8939	0.90085	0.94955	0.9341	0.9114	0.9286	0.89025	0.96455	0.9365	0.73285	0.94135	0.80165	0.87595	0.96925	0.94	0.92295	0.93335	0.9287	0.8903	0.89385	0.8158	0.93945	0.93815	0.8674	0.95675	0.88285	0.9412	0.83015	0.83375	0.91415	0.916	0.93175	0.87855	0.94465	0.94195	0.8611	0.84805	0.9486	0.91075	0.8415	0.86955	0.8851	0.92545	0.84785	0.95505	0.88775	0.94115	0.9492	0.8842	0.959	0.86435	0.8709	0.22405	0.94075	0.9517	0.8308	0.92445	0.92785	0.8255	0.94925	0.94745	0.87315	0.89905	0.8588	0.88245	0.91055	0.9318	0.93465	0.94495	0.88675	0.9183	0.8849	0.8734	0.90205	0.86585	0.9127	0.953	0.9046	0.9416	0.961	0.872	0.8961	0.91895	0.8875	0.9443	0.95005	0.9371	0.92855	0.928	0.94675	0.94565	0.88035	0.9297	0.92695	0.94915	0.9176	0.93425	0.96285	0.9447	0.92215	0.92675	0.9237	0.9446	0.95905	0.8953	0.931	0.88085	0.9507	0.96995	0.97455	0.8626	0.9691	0.9101	0.9869	0.81335	0.9457	0.89705	0.8848	0.94055	0.9336	0.915	0.93225	0.92615	0.9262	0.89185	0.9457	0.93565	0.96755	0.9498	0.95285	0.9791	0.8935	0.8988	0.88485	0.92445	0.8889	0.8908	0.81055	0.40485	0.844	0.923	0.75545	0.96165	0.96685	0.8698	0.858	0.92145	0.9391	0.9448	0.8081	0.874	0.90225	0.8302	0.7208	0.91235	0.96325	0.8539	0.98135	0.9229	0.9237	0.8938	0.8766	0.93015	0.943	0.8348	0.943	0.9167	0.8458	0.9804	0.92915	0.91365	0.936	0.87815	0.94435	0.41085	0.8739	0.9416	0.9638	0.9361	0.9299	0.9291	0.9658	0.94675
SRR5928159	0.9203	0.9308	0.0	0.91775	0.9656	0.87885	0.9743	0.8266	0.9307	0.9393	0.8838	0.87	0.9156	0.91685	0.95415	0.91875	0.8928	0.898	0.8798	0.88685	0.9132	0.9198	0.9425	0.94615	0.9707	0.85615	0.93695	0.8801	0.9213	0.9392	0.9461	0.91525	0.86505	0.89895	0.89055	0.9325	0.9406	0.9218	0.93115	0.873	0.9677	0.8496	0.8916	0.9156	0.89465	0.91595	0.9016	0.8662	0.8785	0.92685	0.89505	0.86795	0.91835	0.8575	0.9308	0.91025	0.8699	0.88	0.8606	0.86775	0.93275	0.8475	0.9688	0.8549	0.9111	0.8358	0.9525	0.88495	0.90695	0.9485	0.9131	0.932	0.87435	0.94175	0.80815	0.9111	0.93215	0.86235	0.9403	0.9248	0.93325	0.94365	0.84895	0.79545	0.81135	0.952	0.91265	0.3274	0.8507	0.9046	0.92945	0.8074	0.93235	0.8348	0.8752	0.83205	0.85515	0.86625	0.87705	0.9305	0.92935	0.89475	0.9307	0.9278	0.886	0.9193	0.93805	0.88615	0.9125	0.88455	0.89025	0.87205	0.87235	0.9272	0.94295	0.9572	0.92945	0.89405	0.865	0.94185	0.93885	0.93185	0.88485	0.9047	0.9867	0.8799	0.9443	0.9077	0.90895	0.91685	0.96555	0.88785	0.9121	0.90415	0.90465	0.87355	0.8911	0.96905	0.8926	0.91315	0.8796	0.93235	0.83595	0.92625	0.94395	0.99265	0.8766	0.9512	0.3937	0.97645	0.91585	0.90165	0.97615	0.85945	0.87395	0.9675	0.90235	0.88195	0.9503	0.91815	0.93735	0.9497	0.90035	0.85885	0.92515	0.87425	0.96625	0.9352	0.86895	0.9142	0.93255	0.86305	0.9489	0.9465	0.95845	0.92495	0.8779	0.9208	0.9107	0.9214	0.91645	0.9968	0.92165	0.8918	0.925	0.93505	0.91475	0.8883	0.8094	0.90195	0.8887	0.9595	0.8982	0.9496	0.95975	0.90835	0.93075	0.91635	0.96425	0.833
SRR5928160	0.93965	0.88485	0.91775	0.0	0.8753	0.84435	0.8925	0.801	0.90655	0.9391	0.87635	0.884	0.9045	0.7073	0.8917	0.91245	0.8618	0.9045	0.67255	0.88995	0.9206	0.8816	0.88965	0.68715	0.97395	0.8732	0.8752	0.9022	0.903	0.89745	0.95635	0.8679	0.85625	0.7038	0.80835	0.90125	0.8694	0.8108	0.88835	0.89965	0.8843	0.88865	0.73665	0.9239	0.83475	0.8491	0.86405	0.8161	0.80015	0.8752	0.91805	0.9172	0.8554	0.68835	0.90495	0.8518	0.82355	0.8709	0.896	0.84315	0.81675	0.8811	0.89505	0.85135	0.9318	0.8421	0.9302	0.7725	0.8916	0.89435	0.8862	0.9463	0.8691	0.93085	0.91125	0.87115	0.93695	0.87615	0.89585	0.8698	0.71495	0.90855	0.8183	0.9384	0.92575	0.835	0.75985	0.9486	0.8595	0.86625	0.872	0.78975	0.8863	0.8351	0.85225	0.91545	0.8393	0.8692	0.83065	0.92135	0.362	0.86905	0.92325	0.908	0.7177	0.7891	0.94245	0.8734	0.8931	0.84245	0.89625	0.84655	0.87095	0.92585	0.93525	0.9633	0.9494	0.87425	0.83235	0.9507	0.87525	0.88215	0.87045	0.8809	0.98365	0.91995	0.9585	0.8445	0.9366	0.90365	0.9836	0.89305	0.91305	0.9121	0.87035	0.92505	0.9031	0.91295	0.9145	0.898	0.86335	0.9545	0.8417	0.92915	0.9388	0.9922	0.8913	0.96265	0.9159	0.9145	0.26245	0.84355	0.8987	0.79605	0.89835	0.90175	0.8877	0.82015	0.9267	0.9353	0.9309	0.8676	0.8335	0.8754	0.9084	0.8868	0.90055	0.9305	0.86095	0.89125	0.8905	0.88825	0.9508	0.7134	0.96895	0.88595	0.90515	0.8697	0.91915	0.83085	0.9065	0.9747	0.81515	0.8355	0.8253	0.9502	0.8881	0.7856	0.91845	0.8609	0.91925	0.9045	0.87365	0.80845	0.91795	0.9209	0.9378	0.4207	0.9486	0.92475
SRR5928161	0.93	0.8796	0.9656	0.8753	0.0	0.9474	0.35665	0.90075	0.81265	0.9117	0.93875	0.92625	0.8864	0.85625	0.88425	0.92035	0.91955	0.93755	0.8784	0.9035	0.92725	0.91615	0.8884	0.9227	0.9505	0.91515	0.90115	0.9169	0.908	0.9169	0.9506	0.91895	0.9599	0.9001	0.913	0.9163	0.8883	0.8721	0.8932	0.9259	0.91915	0.93105	0.89775	0.887	0.88135	0.8644	0.9302	0.9003	0.89205	0.8799	0.9374	0.95115	0.9148	0.93935	0.87895	0.8888	0.9141	0.87955	0.93755	0.8773	0.88705	0.91075	0.93175	0.9015	0.94945	0.9319	0.93415	0.90075	0.9103	0.87565	0.9425	0.9552	0.91635	0.9153	0.89385	0.96165	0.9176	0.90025	0.9001	0.91305	0.93065	0.91175	0.88585	0.9551	0.9477	0.9357	0.8969	0.96965	0.91295	0.8604	0.8063	0.9127	0.90625	0.90675	0.9142	0.9375	0.9522	0.86735	0.8692	0.9627	0.86135	0.94805	0.94045	0.90605	0.9192	0.85055	0.92815	0.93265	0.859	0.90545	0.89785	0.93395	0.91595	0.9345	0.90925	0.9292	0.9455	0.9306	0.89225	0.94105	0.9274	0.8947	0.8919	0.88975	0.94085	0.90415	0.95655	0.84955	0.9528	0.8879	0.97845	0.9327	0.934	0.87825	0.87375	0.9304	0.93035	0.91815	0.9246	0.92455	0.89745	0.94835	0.8967	0.9337	0.8783	0.7624	0.9328	0.9674	0.9437	0.3321	0.849	0.9226	0.4168	0.88865	0.9316	0.8496	0.93635	0.8915	0.8539	0.9187	0.90585	0.8336	0.8788	0.9121	0.9148	0.93265	0.7249	0.94125	0.88765	0.90715	0.87975	0.8873	0.90045	0.7	0.97285	0.87575	0.9117	0.8899	0.9597	0.85615	0.92185	0.98855	0.90775	0.8921	0.8702	0.961	0.92045	0.887	0.92845	0.8889	0.9442	0.7356	0.8941	0.9167	0.95165	0.92295	0.91865	0.8391	0.9511	0.92905
SRR5928162	0.9492	0.9301	0.87885	0.84435	0.9474	0.0	0.96195	0.86	0.90595	0.9707	0.88935	0.8552	0.91795	0.85325	0.91755	0.935	0.8599	0.86825	0.838	0.914	0.9148	0.9332	0.8763	0.8607	0.97175	0.86005	0.91715	0.8886	0.9227	0.9365	0.96875	0.9215	0.87325	0.84905	0.86535	0.8708	0.9035	0.9215	0.87595	0.8894	0.8603	0.8692	0.8586	0.8973	0.8651	0.916	0.8396	0.85745	0.82985	0.91745	0.91835	0.85385	0.9121	0.85665	0.9172	0.86515	0.8371	0.91815	0.9494	0.93255	0.87785	0.8804	0.85445	0.91315	0.89815	0.8307	0.9617	0.84685	0.92425	0.9359	0.9199	0.9522	0.90285	0.8903	0.92035	0.88635	0.9699	0.8875	0.95555	0.9303	0.86995	0.9604	0.8298	0.96745	0.94635	0.85915	0.48815	0.9155	0.8618	0.9156	0.90395	0.8573	0.94095	0.813	0.8537	0.91345	0.86505	0.8907	0.85595	0.94235	0.8412	0.8884	0.95765	0.92435	0.84905	0.88545	0.9309	0.88815	0.92495	0.8726	0.8873	0.869	0.88395	0.94185	0.9719	0.9894	0.96365	0.89855	0.86585	0.9668	0.94445	0.87485	0.935	0.9275	0.97095	0.9314	0.9499	0.88445	0.92205	0.9302	0.98395	0.8897	0.8742	0.9482	0.9231	0.91105	0.88415	0.87195	0.8942	0.90685	0.89445	0.9608	0.81875	0.9413	0.97435	0.9903	0.9165	0.9784	0.8799	0.9675	0.8349	0.31095	0.9617	0.8104	0.8788	0.9318	0.8795	0.8711	0.96795	0.9605	0.94195	0.9185	0.90095	0.8785	0.94575	0.91115	0.95795	0.9384	0.8791	0.92545	0.92455	0.86955	0.97105	0.8709	0.97015	0.91305	0.9221	0.92725	0.94495	0.87435	0.9165	0.97425	0.87985	0.85745	0.9426	0.93585	0.90295	0.87085	0.92415	0.87765	0.9054	0.9365	0.92595	0.87355	0.84755	0.93545	0.94875	0.8708	0.91925	0.897
SRR5928163	0.94515	0.89435	0.9743	0.8925	0.35665	0.96195	0.0	0.922	0.87445	0.9196	0.95235	0.9639	0.92095	0.8968	0.9129	0.92645	0.9378	0.9469	0.90625	0.91825	0.935	0.9249	0.915	0.93365	0.96825	0.93575	0.8927	0.94345	0.93	0.92135	0.9622	0.9226	0.9716	0.92935	0.9146	0.92905	0.92155	0.90195	0.90885	0.9355	0.9313	0.93155	0.90705	0.9028	0.92015	0.8871	0.93645	0.92225	0.90695	0.9131	0.95375	0.9661	0.9394	0.9485	0.8818	0.9137	0.9308	0.87265	0.94825	0.9021	0.90895	0.91305	0.93945	0.91395	0.9628	0.9523	0.9524	0.9144	0.9263	0.88725	0.95165	0.9683	0.9252	0.93465	0.90165	0.9696	0.93075	0.92325	0.91455	0.9325	0.9379	0.9319	0.90445	0.9679	0.95655	0.94875	0.92095	0.97775	0.93845	0.89925	0.8529	0.9184	0.92365	0.92805	0.9274	0.93905	0.9671	0.90595	0.89955	0.9779	0.87785	0.9581	0.95365	0.91405	0.93275	0.8799	0.93995	0.94665	0.87225	0.9184	0.9052	0.94795	0.92665	0.94135	0.92195	0.9327	0.9546	0.93465	0.9072	0.9521	0.9372	0.9136	0.91185	0.91725	0.94265	0.91785	0.9697	0.873	0.9661	0.9132	0.98425	0.9428	0.9501	0.8846	0.8952	0.94875	0.94945	0.92875	0.93195	0.9372	0.913	0.9445	0.9181	0.93975	0.881	0.8336	0.93625	0.97625	0.9535	0.412	0.8772	0.9446	0.40905	0.89815	0.9452	0.86125	0.9526	0.9245	0.8652	0.93395	0.93395	0.8816	0.90315	0.93235	0.93135	0.95375	0.5793	0.9529	0.90275	0.9175	0.87535	0.91065	0.871	0.75955	0.97745	0.89615	0.9297	0.90415	0.9683	0.8459	0.92855	0.99415	0.92055	0.91125	0.90175	0.9744	0.9302	0.90685	0.9434	0.9109	0.95995	0.7813	0.91235	0.92665	0.9622	0.9246	0.94235	0.8099	0.96275	0.95185
SRR5928164	0.75775	0.86415	0.8266	0.801	0.90075	0.86	0.922	0.0	0.7889	0.8009	0.8151	0.76275	0.8933	0.76185	0.85875	0.70725	0.81195	0.8069	0.7434	0.85205	0.7727	0.80505	0.8912	0.82035	0.95335	0.7795	0.8622	0.84875	0.6722	0.8862	0.79955	0.7175	0.7232	0.80515	0.84085	0.91035	0.85115	0.71545	0.8966	0.80435	0.86955	0.8187	0.79795	0.86605	0.774	0.81125	0.8788	0.83585	0.8002	0.80325	0.83865	0.79905	0.6914	0.7861	0.76525	0.808	0.7681	0.736	0.8536	0.71415	0.78665	0.82935	0.89465	0.7012	0.90185	0.76925	0.9278	0.6568	0.7256	0.8859	0.74735	0.7712	0.71265	0.8659	0.8747	0.818	0.8621	0.81305	0.7633	0.79395	0.79365	0.7664	0.74655	0.9021	0.8767	0.7547	0.80185	0.87035	0.72845	0.74945	0.7125	0.3505	0.8223	0.7302	0.79185	0.80545	0.7837	0.83665	0.72865	0.87155	0.7883	0.6962	0.8494	0.79325	0.7902	0.773	0.7798	0.8202	0.8286	0.7471	0.72385	0.8253	0.4242	0.8096	0.86855	0.91055	0.91605	0.5606	0.71335	0.92925	0.81785	0.8495	0.72995	0.7629	0.98095	0.7612	0.94145	0.7026	0.90745	0.7458	0.9754	0.8545	0.843	0.83715	0.83005	0.88465	0.75045	0.91845	0.8124	0.84255	0.75385	0.8986	0.71095	0.8034	0.8029	0.99285	0.8481	0.88475	0.83795	0.94745	0.8158	0.8677	0.9192	0.7523	0.852	0.89865	0.8588	0.81065	0.9553	0.9324	0.8347	0.8402	0.67235	0.8298	0.76125	0.7655	0.9237	0.9259	0.805	0.66755	0.8736	0.78335	0.9513	0.8781	0.90595	0.7735	0.8794	0.8115	0.77015	0.8445	0.7522	0.9938	0.86605	0.8061	0.6972	0.93545	0.8583	0.82285	0.86635	0.71265	0.87415	0.9029	0.73435	0.79135	0.9704	0.79915	0.76755	0.8632	0.94365	0.884
SRR5928165	0.81875	0.9058	0.9307	0.90655	0.81265	0.90595	0.87445	0.7889	0.0	0.7767	0.83805	0.7805	0.85745	0.7581	0.86265	0.8066	0.8524	0.82025	0.8522	0.83355	0.81165	0.8074	0.91965	0.90625	0.95325	0.86835	0.9064	0.87625	0.7864	0.86425	0.8458	0.78545	0.83045	0.8539	0.8953	0.9125	0.8712	0.78365	0.9206	0.8481	0.93935	0.86325	0.86185	0.78655	0.8781	0.82555	0.9186	0.84505	0.7869	0.82315	0.8736	0.84515	0.76745	0.88135	0.7452	0.8328	0.8991	0.804	0.91335	0.7944	0.8282	0.87	0.9324	0.8091	0.9227	0.8851	0.92795	0.7791	0.7747	0.9237	0.808	0.8294	0.7789	0.85885	0.8907	0.9262	0.8041	0.7946	0.752	0.82785	0.91275	0.7737	0.8367	0.9196	0.8839	0.8563	0.8339	0.9347	0.82675	0.80045	0.3753	0.79205	0.84215	0.8174	0.85685	0.827	0.88505	0.8569	0.8138	0.9321	0.8856	0.8229	0.85915	0.8097	0.8807	0.77885	0.6008	0.8255	0.79685	0.8093	0.78715	0.87955	0.7892	0.7832	0.8008	0.9354	0.92005	0.83005	0.79265	0.9514	0.8393	0.86535	0.7998	0.8027	0.9851	0.833	0.9473	0.744	0.9222	0.8125	0.97705	0.89635	0.8589	0.85925	0.7973	0.91625	0.79605	0.946	0.8533	0.8578	0.82135	0.9078	0.7704	0.78325	0.79235	0.99025	0.84925	0.8952	0.88625	0.89575	0.88725	0.8799	0.89465	0.83125	0.88745	0.9251	0.9175	0.84765	0.94005	0.9128	0.7859	0.8021	0.76375	0.8267	0.80975	0.81985	0.90245	0.91235	0.84215	0.80135	0.9028	0.8477	0.92045	0.9148	0.9049	0.53655	0.8836	0.80205	0.8356	0.8276	0.81755	0.9925	0.8917	0.7928	0.77315	0.95345	0.856	0.86575	0.8977	0.76695	0.9037	0.9151	0.77155	0.8478	0.9557	0.81535	0.81705	0.9062	0.9383	0.9024
SRR5928167	0.6929	0.9628	0.9393	0.9391	0.9117	0.9707	0.9196	0.8009	0.7767	0.0	0.92405	0.8884	0.91895	0.82455	0.95165	0.8173	0.9304	0.88425	0.89605	0.9006	0.77855	0.8592	0.96345	0.96175	0.9611	0.8988	0.91085	0.93585	0.80485	0.93925	0.6932	0.74465	0.80575	0.8602	0.9609	0.9694	0.9577	0.7464	0.9576	0.90425	0.9033	0.94485	0.9485	0.8656	0.93275	0.87105	0.96295	0.92255	0.8929	0.92165	0.9426	0.8782	0.7802	0.93315	0.7778	0.9434	0.9199	0.8576	0.94875	0.75515	0.9289	0.94385	0.91385	0.7671	0.96315	0.9306	0.8936	0.8699	0.8669	0.9654	0.80825	0.72435	0.7791	0.923	0.93665	0.9065	0.34235	0.88475	0.75325	0.8872	0.95465	0.76835	0.8986	0.9535	0.92795	0.7473	0.95885	0.96385	0.88595	0.92265	0.72005	0.84345	0.86115	0.8933	0.9298	0.87995	0.9408	0.8893	0.88515	0.93585	0.9374	0.8308	0.85415	0.78845	0.905	0.76755	0.7429	0.92265	0.83255	0.8816	0.70525	0.9554	0.7847	0.79255	0.36675	0.92725	0.9321	0.8749	0.89645	0.97245	0.79825	0.93985	0.74575	0.9184	0.9742	0.75115	0.9684	0.86055	0.93245	0.8042	0.97725	0.96455	0.9103	0.8665	0.8663	0.96775	0.8244	0.9098	0.90855	0.9251	0.88195	0.912	0.8624	0.78495	0.30205	0.98885	0.93025	0.90245	0.9521	0.9117	0.9206	0.966	0.9104	0.92105	0.965	0.964	0.9357	0.90775	0.92745	0.93195	0.8517	0.9257	0.7809	0.9083	0.6914	0.8366	0.9179	0.9328	0.9183	0.79935	0.913	0.9166	0.9392	0.9238	0.8518	0.80255	0.94905	0.86915	0.81575	0.8524	0.76005	0.99315	0.92985	0.8871	0.7456	0.96905	0.94515	0.94265	0.95835	0.81255	0.9465	0.9455	0.88225	0.711	0.96585	0.86635	0.6863	0.9076	0.9728	0.967
SRR5928168	0.8875	0.94945	0.8838	0.87635	0.93875	0.88935	0.95235	0.8151	0.83805	0.92405	0.0	0.85155	0.9116	0.8623	0.89585	0.89395	0.86525	0.8281	0.8472	0.81445	0.87705	0.8153	0.9257	0.90525	0.94855	0.8237	0.9498	0.85035	0.8888	0.8683	0.91765	0.86225	0.8751	0.87515	0.8306	0.92335	0.9085	0.89485	0.92515	0.828	0.9576	0.80315	0.8402	0.905	0.879	0.8521	0.90435	0.83655	0.8096	0.87385	0.8434	0.88315	0.9027	0.85335	0.885	0.8695	0.8432	0.8264	0.9049	0.8656	0.89475	0.80975	0.9547	0.8711	0.88555	0.8813	0.9453	0.8152	0.8607	0.95595	0.8671	0.8877	0.8247	0.8652	0.8864	0.9165	0.93055	0.7843	0.88945	0.83095	0.9038	0.88305	0.81155	0.9228	0.88435	0.9098	0.8519	0.91765	0.8182	0.85265	0.79985	0.7939	0.89765	0.80535	0.8512	0.82845	0.46925	0.87825	0.8313	0.9165	0.8772	0.8591	0.9212	0.8827	0.84935	0.89425	0.8876	0.2688	0.8783	0.8358	0.8472	0.4296	0.84885	0.8374	0.9287	0.95005	0.91585	0.85175	0.78905	0.948	0.8975	0.87575	0.9019	0.86175	0.98975	0.9181	0.91755	0.81795	0.88445	0.8653	0.96715	0.8258	0.84345	0.9202	0.82945	0.86425	0.87755	0.9656	0.83	0.8645	0.8257	0.90125	0.8253	0.83495	0.92575	0.99265	0.8006	0.9284	0.879	0.96685	0.88505	0.86335	0.9633	0.81585	0.82515	0.94975	0.8802	0.83265	0.96025	0.91425	0.9053	0.9084	0.8812	0.7973	0.9003	0.8572	0.9626	0.92015	0.81025	0.8909	0.9487	0.79915	0.96295	0.92225	0.9291	0.81955	0.8748	0.8145	0.90605	0.8903	0.87115	0.9944	0.88475	0.8329	0.9008	0.94865	0.824	0.82575	0.86485	0.85155	0.8674	0.9516	0.85685	0.89685	0.9697	0.85135	0.8871	0.90175	0.9588	0.86285
SRR5928169	0.86445	0.9676	0.87	0.884	0.92625	0.8552	0.9639	0.76275	0.7805	0.8884	0.85155	0.0	0.8878	0.8292	0.91635	0.8484	0.8424	0.85515	0.8298	0.86245	0.82235	0.8238	0.91495	0.91605	0.94695	0.86905	0.90355	0.88885	0.8476	0.91705	0.8588	0.8232	0.81925	0.8438	0.9119	0.917	0.9299	0.83295	0.91775	0.8293	0.87535	0.77525	0.88765	0.8684	0.8777	0.8934	0.8778	0.87605	0.8272	0.8834	0.88715	0.8362	0.80105	0.88525	0.8392	0.8831	0.82305	0.8138	0.92445	0.82205	0.90175	0.79245	0.89995	0.7993	0.92645	0.8384	0.94125	0.7816	0.8605	0.98155	0.79925	0.87145	0.83025	0.8879	0.89485	0.8447	0.88325	0.8099	0.84385	0.85785	0.91825	0.84815	0.7748	0.94025	0.86105	0.853	0.84695	0.9211	0.7987	0.87955	0.8117	0.7752	0.8271	0.44905	0.82645	0.86495	0.8104	0.83905	0.7891	0.88065	0.8974	0.7777	0.81755	0.8383	0.83705	0.8679	0.8642	0.854	0.8423	0.7886	0.8197	0.8634	0.8109	0.8574	0.8831	0.91585	0.928	0.82505	0.57465	0.9556	0.87925	0.8947	0.82925	0.8711	0.9708	0.8404	0.94835	0.8385	0.93105	0.83505	0.9501	0.8886	0.841	0.8618	0.87185	0.91725	0.83515	0.9067	0.8488	0.88015	0.85155	0.9128	0.44285	0.85565	0.88185	0.9893	0.8883	0.89875	0.9138	0.97045	0.8795	0.8726	0.9681	0.793	0.88015	0.9759	0.88605	0.8827	0.9482	0.92715	0.835	0.93295	0.8086	0.84105	0.8516	0.7737	0.94245	0.90515	0.8786	0.8564	0.91915	0.87545	0.92985	0.939	0.8894	0.8473	0.8933	0.8407	0.83745	0.867	0.8339	0.98605	0.9103	0.8517	0.8443	0.9482	0.91135	0.9092	0.92015	0.82285	0.89435	0.97365	0.84615	0.8862	0.96335	0.8508	0.86605	0.90505	0.94745	0.91505
