	SRR5928245	SRR5928399	SRR5928253	SRR5928467	SRR5928404	SRR5928208	SRR5928400	SRR5928233	SRR5928420	SRR5928261	SRR5928406	SRR5928231	SRR5928443	SRR5928274	SRR5928162	SRR5928460	SRR5928426	SRR5928369	SRR5928407	SRR5928276	SRR5928256	SRR5928366	SRR5928447	SRR5928363	SRR5928456	SRR5928246	SRR5928214	SRR5928436	SRR5928392	SRR5928448	SRR5928396	SRR5928415	SRR5928183	SRR5928368	SRR5928476	SRR5928473	SRR5928439	SRR5928428	SRR5928386	SRR5928451	SRR5928268	SRR5928445	SRR5928421	SRR5928169	SRR5928419	SRR5928265	SRR5928157	SRR5928199	SRR5928175	SRR5928365	SRR5928463	SRR5928465	SRR5928209	SRR5928212	SRR5928403	SRR5928213	SRR5928166	SRR5928247	SRR5928438	SRR5928190
SRR5928245	0.0	119.99841394742737	104.43751677450197	99.45138453230432	110.41821059303584	61.145218898434486	87.9253311033188	83.31994106908022	99.13486933092749	113.79008515239879	83.33316937434475	49.786480319259134	74.5175559451942	147.5721803637149	66.0259385119169	131.51907936556768	138.08216844446548	104.50012796728093	32.2129190426472	144.2136298253754	99.72880592815255	147.820493563253	93.73882086638952	104.43977064047908	30.092184219058712	226.9460758716911	128.8717605804106	63.60036245752505	77.27145646227034	131.01383765783268	55.996480085984984	97.2008328458093	96.70309727995632	86.38610683396938	65.59790569601658	82.88782096638636	75.45219072437555	97.05605009002059	48.12685486920884	136.18705867950555	89.93285206564958	100.98109948822446	178.90162641414372	120.24825681821888	79.33351680488204	93.76675493999157	262.8723771504789	122.19831702627344	30.206985999079635	110.91398546648288	81.76285319822527	126.96389494093592	192.94431211896415	14.545729517207084	111.6188657869389	138.16586550257378	195.07469332467758	532.317984352113	154.32728466490983	319.51646232133106
SRR5928399	119.99841394742737	0.0	35.81891228915921	48.25732676440228	20.119430776695452	77.95010067887647	61.947786808547285	202.99879877602558	61.23052286877426	20.901841037551726	172.9013764914728	80.52676039947826	108.98481626417727	41.64739734692059	60.283019711253786	49.81066922799364	39.50576353604287	183.99951276670993	92.91964310316094	47.59327794036629	51.546760343444035	247.48238572385307	103.3257098500621	160.15825772523903	117.68700373568612	337.3047054679357	25.078587175944968	82.35693419541447	47.93242529513937	129.57742768638565	107.63590371197756	37.83665147192908	32.84475391226388	63.635367490884086	59.56249432515446	58.249244236116525	65.02055750401429	104.80177327780028	76.965171874735	127.57205091128817	121.70999532035091	177.27535942551498	280.1078818501306	54.456879358222686	44.872055657518	58.49932088179142	362.58860191411225	45.698541318159435	123.30364883695158	85.72163548734251	45.007953002442854	67.64298735047454	291.1897579219891	125.16228790532791	22.91423794064854	96.49111309392663	121.95497035834008	638.7359395457601	249.77537645655786	385.7912969397717
SRR5928253	104.43751677450197	35.81891228915921	0.0	67.61830702063534	47.339491563334974	50.226262925682335	74.65237408346978	184.0187957225373	80.80199718769445	21.302816537606933	144.6839839239599	77.18966154088626	76.59332066934701	44.114293203482596	57.57761938079003	29.672332220513503	33.69667869714065	153.27370828620806	76.48622506318061	42.3765676599388	70.13236752946047	217.77702419620462	68.61912415286338	126.85029416470191	94.32069481615132	309.8718475898378	27.145788046408015	52.85591456929413	46.7727550454158	95.68414301341463	78.17111521949569	49.76999928521475	46.22496466899688	29.699256546971245	41.00354220359349	67.45410335548765	70.76546203654549	70.08323161257883	61.739583100315336	94.35732131981412	87.42333198593543	145.28405769131652	250.51607030331914	24.72514667829833	49.80759447518124	23.58014838778323	332.7539670607525	20.530683185667012	112.4768149674699	50.330688482124266	23.947368137899563	38.12135845435844	260.6138015910084	107.00364081105819	20.1925135201306	65.33914304218311	107.12889083263147	609.0602091804778	219.22718643193068	351.1919841463685
SRR5928467	99.45138453230432	48.25732676440228	67.61830702063534	0.0	32.64337363551276	83.63917024259344	16.889676173834346	180.79690339043535	14.66467583053594	55.466220686502524	170.94986011995576	50.418581182058595	119.76851069709886	89.44424220658045	37.24250190922496	92.45449148682538	85.1077319414106	186.95861166373837	76.02841473820634	95.01250708169275	5.099004210020044	242.09077278585815	122.56938853621516	170.46277977278268	107.0299810530412	325.69137772423096	70.457219839632	89.7698786111407	32.9492596357656	157.15134368629992	110.44149870074966	22.382270615153395	22.099650559053178	82.38522629449496	57.95807852260953	19.33189370703136	27.4165403057752	125.1900063537943	62.71374615584264	157.37492104880067	135.6176693221376	180.40822320953492	274.6078321201348	91.92272409611613	27.39387692606773	81.0612139734508	358.98104892293554	85.4026287469548	93.6105644907621	113.56428440931771	56.53826330429102	105.65110071338397	287.3195374223784	105.85963296493765	55.12334081177557	132.7234115451357	168.3519174811341	630.93972512969	246.93459419581552	398.57163432053073
SRR5928404	110.41821059303584	20.119430776695452	47.339491563334974	32.64337363551276	0.0	77.98487545170977	47.270042989151854	193.65029779374734	43.611235370099664	35.72346488192035	170.11379826131795	67.96461568460336	111.54667842448683	60.99090952590096	50.41136203717031	67.33107226853456	59.03474991470063	183.46453328228932	85.85760719549937	65.42736621901386	36.98282240306782	245.16454833443723	109.66353658090698	162.99178241653027	113.01100665046552	332.5557909643118	44.601877361638735	83.38837139371934	40.33247841943897	139.12000554937026	107.35978455709359	31.014281273926272	24.460133656432365	70.26336189742246	57.23151034360118	45.04526081290282	52.073600349729766	111.51035213777155	70.93555705381884	137.92660136572894	126.35993343520865	177.92010643259286	277.4625413636184	69.5424408198993	32.50534975528692	67.20804680738924	360.0008650035426	61.923852804568085	112.57997981596678	96.91377637509387	46.95322073856176	82.7423988266435	289.4518168192356	117.21630813259202	36.612556553149794	110.816059791368	138.23597290234258	635.3649146443558	248.2374295202706	390.4027701516951
SRR5928208	61.145218898434486	77.95010067887647	50.226262925682335	83.63917024259344	77.98487545170977	0.0	80.89172930141504	135.43222213893048	91.90400375962493	66.28681703134677	96.45833196807922	58.38959792093054	36.190700888522976	93.30218408601831	51.6089717876245	73.02755863572152	82.8314861860887	107.78408398709995	39.31709981270885	88.18656040647792	85.3034242503678	169.57985484949722	43.35610184058559	87.15807059879639	45.96777620627293	260.3460677554711	77.25735306504448	6.433366199873168	52.096030638983	82.4235654182517	29.75739314283156	70.2340975580595	68.09654292930519	26.582475617421753	27.19846461623207	72.51385769122487	69.85910389320713	46.62920060644221	34.38996873820234	85.4635732975881	52.55684167229328	100.28554580038796	202.34362335801882	60.489724166988864	57.013551022108366	34.76510814915738	285.6339204599474	64.16482907115	76.67978402977596	51.41336117029614	34.33699992999827	65.99614888453891	213.31794200534875	61.93365266306118	64.10751363279597	78.25836876175487	136.01810418135332	561.1507565965342	171.94819206620167	315.34194549003547
SRR5928400	87.9253311033188	61.947786808547285	74.65237408346978	16.889676173834346	47.270042989151854	80.89172930141504	0.0	167.4741871796936	17.21729555930772	65.16270922587633	163.26815572405997	38.14482716265462	116.79801177784766	102.15780134427878	29.830167976643754	101.688313965868	96.28090888481869	180.31177415589568	65.73576547985715	106.95723856029649	14.320535520876927	232.00036689112855	122.18402165438965	166.0419687699474	97.34876956319275	313.8006883761853	82.02691804466757	87.08142386559466	31.335010275753056	158.9353649571153	105.11008807476448	28.76358379136741	30.835145859658446	83.72340539157582	55.17860247917333	8.772619915622807	13.72811178729647	125.14461677646602	54.328883311625916	160.02081177680998	132.91197201645005	173.37797997038894	264.46915781095964	99.08075704897075	29.155309694714497	83.72554688336317	349.4124759806854	93.72709375775126	78.7565141811778	116.21386199181883	58.80562310713674	112.4815663225207	277.4249157039057	93.79996654219335	64.20698057019885	138.0697067798506	179.08649541518622	619.5969948811113	237.58835328022747	393.17894345795287
SRR5928233	83.31994106908022	202.99879877602558	184.0187957225373	180.79690339043535	193.65029779374734	135.43222213893048	167.4741871796936	0.0	178.4439789748991	195.40639941530426	81.38978709730397	130.45039804476048	129.65104667683528	227.65937615995801	148.28616567716116	208.4488640790404	217.5285619027927	100.79410030084397	112.1491622218472	222.807598855491	180.51997249134882	97.7786538704672	151.2762002768101	125.08748136527014	91.2929747847682	152.88811299416483	209.90199516422044	135.10939610472778	159.82900263458592	179.25119866162348	115.02364048649314	179.37251127810316	179.51524586259848	160.84564639436738	146.44605508713502	163.51539334337903	155.43716266441575	153.90248706168967	128.90600859844943	186.54867623088032	136.85934538719295	102.91499934430793	120.78282457155326	195.60271675654653	162.50382940490462	168.9678679761098	199.5931312315801	199.53623761775003	91.04793099455212	176.51607219507835	162.59014761005463	199.24009074478744	136.89951916729413	79.25640007044628	193.09700889787297	202.28487153209593	262.37753548053996	457.42752269923835	108.957232833637	285.0802953247161
SRR5928420	99.13486933092749	61.23052286877426	80.80199718769445	14.66467583053594	43.611235370099664	91.90400375962493	17.21729555930772	178.4439789748991	0.0	69.75368098289397	174.27290323170044	50.20853923051472	127.80982702401776	102.80031355912692	43.331618507310544	106.17174928762385	99.02060518971263	191.5909259699447	79.43425427090887	107.99813377949391	14.813420817689044	244.78739949027332	132.46275659780267	177.52259849046115	110.67252031994524	325.95400068062827	84.30684973491947	98.23215829827103	43.02162401513693	167.81098993136933	117.15172536898505	36.43555613067437	36.20607691497564	93.87020712538848	67.14546467885023	24.171840002499817	29.690021434769452	135.17546482686944	68.35343364298076	168.35022753821067	144.41139504231757	185.9490113176684	276.8018567492952	105.3413682747013	35.928869263867256	93.36161877741685	360.7549543454956	99.05715598007043	91.6950490954889	125.7568249843006	68.0454991728224	118.87961763970779	290.087795188854	106.65098128110706	69.42025655917134	145.5496143556971	180.81396309051655	631.4491286036547	250.16338797747878	405.1521763727689
SRR5928261	113.79008515239879	20.901841037551726	21.302816537606933	55.466220686502524	35.72346488192035	66.28681703134677	65.16270922587633	195.40639941530426	69.75368098289397	0.0	162.5232388781412	78.09805467027901	95.98049110879496	40.143266308994505	56.37417461545715	38.199680139242375	31.64940889480646	172.31287395043708	84.30258315925717	45.14175425020821	57.57547923065932	234.8718004113356	89.08764928822981	146.75122817248678	106.87677441175285	325.96013545704255	18.852896911760407	69.90279788178961	43.44828402286494	116.18726362716606	95.19439425893776	37.235623541730206	34.54305658812592	47.94213440280855	49.011344771074576	59.33425019425112	64.65563361225327	90.72513581421921	67.9503165276063	114.58420494342542	107.14732839032757	163.74808164614518	267.9731378654186	39.94327710279259	46.24370528394836	41.643178343507365	351.26684936264746	31.963809216449505	116.99788636512548	69.31970994864518	33.36450012528617	53.89735888442739	278.353832363288	116.72256059510153	2.694569716848103	82.41528168477285	117.34666225290778	626.8246882240483	237.04684701417494	371.47481224759605
SRR5928406	83.33316937434475	172.9013764914728	144.6839839239599	170.94986011995576	170.11379826131795	96.45833196807922	163.26815572405997	81.38978709730397	174.27290323170044	162.5232388781412	0.0	127.2256846721013	71.48538515985504	184.18743672674702	135.51755256224573	160.8637705137046	174.4230083780489	23.788905668188626	99.61987925496884	175.62109485712722	172.2126626297707	79.22942888675499	89.78496237624807	47.76245374290608	69.71510645796674	168.58978020021124	171.51124634832138	92.83292975551691	142.13828587197187	106.14454332938296	68.36499429598273	162.5432350990063	160.80957088737986	117.72221216587779	119.79054315492453	156.3665566042979	150.4497923720135	90.98868963910866	112.02397401596924	113.80125586970362	72.04962411702756	32.98439386285207	109.04713540235092	147.1534270680622	145.20567204846398	125.98840914674363	189.9703980390035	153.9069377896315	108.04880557864415	120.10846492028065	130.59345029951425	145.6713048155487	121.25722648438438	79.13349284981187	160.41040147751286	139.75595988844114	196.57607033544045	466.2482877303121	80.57083760687964	237.62743836013144
SRR5928231	49.786480319259134	80.52676039947826	77.18966154088626	50.418581182058595	67.96461568460336	58.38959792093054	38.14482716265462	130.45039804476048	50.20853923051472	78.09805467027901	127.2256846721013	0.0	90.60715400672424	115.79146754413932	22.205177775664204	106.85831948111972	107.61700252999852	145.68321916676075	31.66862320929231	116.37303803137604	50.25590361415866	195.12241958492694	101.66386371944793	135.71246759708902	62.171298210128356	276.11293061311693	95.28528385097079	64.27237039201736	35.21913683371317	140.70903591440572	75.5240881775304	51.60052415085631	51.800262463975756	72.7166578679664	41.017013782563495	33.540903123820385	26.09211298241107	104.98584998680452	27.912713992698574	143.49263356938525	107.65963684833348	139.78002159988597	227.15981795439873	99.48101622417497	35.97792107194181	76.5806761767665	311.76661326700867	97.55467567967061	45.102114899681695	105.1545491170104	54.22511420105222	110.52979007627843	240.51163935689576	56.44769040486922	76.28051430701913	130.88616535771123	180.745531619041	581.7627899379564	201.0035840857191	360.39461581090853
